20:54:46, 8.2696, 0.5, 19.1135, 20.0, 0.001
20:56:40, 1.8047, 0.5, 22.0743, 20.0, 0.0017
20:56:41, 2.0067, 0.5, 18.7786, 20.0, 0.0026
20:56:41, 2.3982, 0.5, 21.1487, 20.0, 0.005
20:56:42, 2.8022, 0.5, 21.1876, 20.0, 0.0055
20:56:42, 3.1747, 0.5, 18.6999, 20.0, 0.0031
20:56:42, 3.6987, 0.5, 20.0376, 20.0, 0.0036
20:56:43, 3.8439, 0.5, 20.3342, 20.0, 0.0002
20:56:43, 3.5598, 0.5, 17.1466, 20.0, 0.001
20:56:44, 3.3136, 0.5, 20.9688, 20.0, 0.0004
20:56:44, 3.0106, 0.5, 22.3294, 20.0, 0.0014
20:56:45, 2.6254, 0.5, 19.1415, 20.0, 0.0042
20:56:45, 2.2466, 0.5, 20.5935, 20.0, 0.0033
20:56:47, 2.4297, 0.5, 20.3464, 20.0, 0.0023
20:56:47, 2.5434, 0.5, 21.0125, 20.0, 0.0019
20:56:48, 2.3224, 0.5, 18.7864, 20.0, 0.0003
20:56:48, 2.3476, 0.5, 19.8099, 20.0, 0.0038
20:56:49, 2.4929, 0.5, 21.0017, 20.0, 0.0005
20:56:49, 2.5623, 0.5, 22.1337, 20.0, 0.0069
20:56:50, 2.4297, 0.5, 18.2472, 20.0, 0.0035
20:56:50, 2.3476, 0.5, 20.2269, 20.0, 0.0027
20:56:50, 2.8148, 0.5, 20.6352, 20.0, 0.0011
20:56:51, 2.9348, 0.5, 19.5464, 20.0, 0.0006
20:56:51, 2.4929, 0.5, 20.5435, 20.0, 0.0004
20:56:52, 2.2529, 0.5, 19.7813, 20.0, 0.0038
20:56:52, 2.1772, 0.5, 17.8051, 20.0, 0.0006
20:56:53, 2.2656, 0.5, 19.1226, 20.0, 0.005
20:56:53, 2.335, 0.5, 20.2793, 20.0, 0.0043
20:56:54, 2.5623, 0.5, 19.628, 20.0, 0.0028
20:56:54, 2.4297, 0.5, 19.8783, 20.0, 0.0006
20:56:55, 2.3161, 0.5, 19.4673, 20.0, 0.007
20:56:55, 1.7984, 0.5, 19.3185, 20.0, 0.0056
20:56:55, 1.2933, 0.5, 17.8074, 20.0, 0.0025
20:56:56, 0.3147, 0.5, 20.8795, 20.0, 0.001
20:56:56, -0.4934, 0.5, 18.8, 20.0, 0.001
20:56:57, -1.1815, 0.5, 18.7171, 20.0, 0.0022
20:56:57, -2.0275, 0.5, 19.8069, 20.0, 0.0014
20:56:58, -2.7914, 0.5, 21.8876, 20.0, 0.0042
20:56:58, -3.8142, 0.5, 17.7916, 20.0, 0.0032
20:56:58, -4.5339, 0.5, 19.2584, 20.0, 0.0041
20:56:59, -5.4367, 0.5, 20.5648, 20.0, 0.0009
20:56:59, -6.3774, 0.5, 18.42, 20.0, 0.0049
20:57:00, -7.3434, 0.5, 19.0322, 20.0, 0.0038
20:57:00, -8.0694, 0.5, 21.3565, 20.0, 0.0042
20:57:01, -7.6717, 0.5, 21.0381, 20.0, 0.0034
20:57:01, -6.7373, 0.5, 18.8987, 20.0, 0.0028
20:57:01, -5.4431, 0.5, 19.933, 20.0, 0.0063
20:57:02, -4.8243, 0.5, 18.0151, 20.0, 0.0055
20:57:02, -3.8205, 0.5, 20.2469, 20.0, 0.0046
20:57:03, -3.4102, 0.5, 21.4028, 20.0, 0.0033
20:57:03, -3.025, 0.5, 19.9624, 20.0, 0.0056
20:57:04, -2.1601, 0.5, 20.7403, 20.0, 0.0036
20:57:04, -1.0931, 0.5, 19.8679, 20.0, 0.0047
20:57:05, -0.0262, 0.5, 17.7659, 20.0, 0.0028
20:57:05, 1.0029, 0.5, 20.5845, 20.0, 0.0008
20:57:06, 2.0067, 0.5, 20.0254, 20.0, 0.0043
20:57:06, 2.8338, 0.5, 18.0472, 20.0, 0.0042
20:57:06, -4.1362, 0.5, -0.2421, -5.0, 0.0036
20:57:07, -9.5531, 0.5, -7.2372, -5.0, 0.0006
20:57:07, -9.572, 0.5, -4.9095, -5.0, 0.0006
20:57:08, -9.5278, 0.5, -4.5826, -5.0, 0.0027
20:57:08, -9.5152, 0.5, -6.8315, -5.0, 0.0009
20:57:09, -9.5531, 0.5, -5.2091, -5.0, 0.0054
20:57:09, -9.5657, 0.5, -6.471, -5.0, 0.0075
20:57:10, -9.5404, 0.5, -4.5168, -5.0, 0.0024
20:57:10, -9.5657, 0.5, -3.8268, -5.0, 0.001
20:57:10, -9.5594, 0.5, -4.5928, -5.0, 0.0023
20:57:11, -9.5594, 0.5, -5.2996, -5.0, 0.0014
20:57:11, -9.5341, 0.5, -5.0033, -5.0, 0.0039
20:57:12, -9.5341, 0.5, -4.2869, -5.0, 0.0085
20:57:12, -9.5341, 0.5, -4.4113, -5.0, 0.0154
20:57:13, -9.5846, 0.5, -13.3001, -5.0, 0.0102
20:57:13, -9.5215, 0.5, -4.1291, -5.0, 0.0001
20:57:13, -9.5278, 0.5, -6.8572, -5.0, 0.0009
20:57:14, -9.5152, 0.5, -3.8357, -5.0, 0.0046
20:57:14, -9.5215, 0.5, -5.3059, -5.0, 0.0022
20:57:15, -9.5278, 0.5, -5.3336, -5.0, 0.005
20:57:15, -9.5341, 0.5, -6.3504, -5.0, 0.0054
20:57:16, -9.5594, 0.5, -7.356, 20.0, 0.008
20:57:16, 7.6509, 0.5, 0.994, 20.0, 0.0021
20:57:17, -7.779, 0.5, 23.6338, 20.0, 0.0014
20:57:17, -9.5468, 0.5, 18.7883, 20.0, 0.0
20:57:17, -9.5341, 0.5, 22.7825, 20.0, 0.0004
20:57:18, -9.2563, 0.5, 18.1282, 20.0, 0.0082
20:57:18, -9.0796, 0.5, 21.8658, 20.0, 0.0033
20:57:20, -8.5871, 0.5, 19.0103, 20.0, 0.0053
20:57:20, -8.4861, 0.5, 20.076, 20.0, 0.0025
20:57:21, -8.2273, 0.5, 21.3973, 20.0, 0.0023
20:57:21, -7.6464, 0.5, 19.6107, 20.0, 0.0089
20:57:22, -7.0845, 0.5, 19.2548, 20.0, 0.0001
20:57:22, -6.4721, 0.5, 19.7771, 20.0, 0.0018
20:57:22, -6.0618, 0.5, 21.2174, 20.0, 0.002
20:57:23, -6.529, 0.5, 19.1427, 20.0, 0.0024
20:57:24, -6.4595, 0.5, 19.1645, 20.0, 0.002
20:57:24, -6.3396, 0.5, 18.745, 20.0, 0.0091
20:57:24, -6.3459, 0.5, 18.3974, 20.0, 0.004
20:57:25, -6.0933, 0.5, 19.4389, 20.0, 0.0041
20:57:25, -5.8282, 0.5, 17.9795, 20.0, 0.0025
20:57:26, -5.563, 0.5, 19.1653, 20.0, 0.0006
20:57:26, -5.1526, 0.5, 21.302, 20.0, 0.0024
20:57:27, -4.717, 0.5, 21.2617, 20.0, 0.0033
20:57:27, -4.2877, 0.5, 19.6082, 20.0, 0.0009
20:57:28, -4.2435, 0.5, 19.9704, 20.0, 0.0055
20:57:28, -4.8875, 0.5, 20.6172, 20.0, 0.0011
20:57:28, -5.3484, 0.5, 19.2783, 20.0, 0.0018
20:57:29, -5.9671, 0.5, 19.1405, 20.0, 0.0007
20:57:29, -6.4216, 0.5, 20.543, 20.0, 0.0018
20:57:30, -7.0025, 0.5, 19.947, 20.0, 0.0044
20:57:30, -7.5328, 0.5, 20.3417, 20.0, 0.0017
20:57:31, -7.7032, 0.5, 20.3578, 20.0, 0.0038
20:57:31, -7.6401, 0.5, 20.1642, 20.0, 0.0008
20:57:32, -6.9646, 0.5, 20.9797, 20.0, 0.0051
20:57:33, -5.8597, 0.5, 20.6388, 20.0, 0.0026
20:57:33, -5.5314, 0.5, 21.9126, 20.0, 0.0057
20:57:34, -5.3231, 0.5, 20.0295, 20.0, 0.0028
20:57:34, -4.7423, 0.5, 18.6037, 20.0, 0.0069
20:57:34, -4.3067, 0.5, 19.5047, 20.0, 0.0001
20:57:35, -3.7258, 0.5, 19.417, 20.0, 0.0029
20:57:35, -3.1702, 0.5, 20.1376, 20.0, 0.0052
20:57:36, -2.7409, 0.5, 20.6919, 20.0, 0.002
20:57:36, -2.2295, 0.5, 20.3497, 20.0, 0.0037
20:57:37, -1.9265, 0.5, 20.3772, 20.0, 0.0
20:57:37, -2.2043, 0.5, 20.2034, 20.0, 0.0044
20:57:37, -3.246, 0.5, 21.1481, 20.0, 0.003
20:57:38, -4.1172, 0.5, 21.0392, 20.0, 0.0029
20:57:38, -4.4645, 0.5, 19.4712, 20.0, 0.006
20:57:39, -4.9443, 0.5, 17.4808, 20.0, 0.0057
20:57:39, -5.1274, 0.5, 20.4317, 20.0, 0.002
20:57:40, -6.0365, 0.5, 19.6877, 20.0, 0.0042
20:57:40, -7.0593, 0.5, 20.1226, 20.0, 0.002
20:57:40, -7.7853, 0.5, 18.8924, 20.0, 0.0022
20:57:41, -8.0315, 0.5, 20.7039, 20.0, 0.0011
20:57:41, -7.9305, 0.5, 21.4779, 20.0, 0.0016
20:57:42, -7.6149, 0.5, 20.9122, 20.0, 0.0034
20:57:43, -6.2701, 0.5, 20.2304, 20.0, 0.0045
20:57:44, -5.6388, 0.5, 21.1607, 20.0, 0.0014
20:57:44, -5.4178, 0.5, 20.1881, 20.0, 0.0015
20:57:45, -5.3042, 0.5, 20.4914, 20.0, 0.0028
20:57:45, -5.2663, 0.5, 19.7794, 20.0, 0.0002
20:57:46, -5.1779, 0.5, 19.478, 20.0, 0.0002
20:57:46, -4.6791, 0.5, 18.674, 20.0, 0.0041
20:57:47, -4.1551, 0.5, 20.4756, 20.0, 0.0
20:57:47, -3.7448, 0.5, 21.1959, 20.0, 0.0031
20:57:48, -3.5554, 0.5, 20.8816, 20.0, 0.0011
20:57:48, -4.1299, 0.5, 18.47, 20.0, 0.0017
20:57:48, -4.6602, 0.5, 20.5003, 20.0, 0.0016
20:57:49, -5.2915, 0.5, 20.0651, 20.0, 0.0017
20:57:49, -5.6325, 0.5, 21.5392, 20.0, 0.002
20:57:50, -5.5693, 0.5, 20.718, 20.0, 0.0037
20:57:50, -5.2032, 0.5, 19.9692, 20.0, 0.0049
20:57:51, -4.7675, 0.5, 19.7853, 20.0, 0.009
20:57:51, -4.5844, 0.5, 17.9442, 20.0, 0.0004
20:57:51, -4.1678, 0.5, 21.9502, 20.0, 0.0061
20:57:52, -4.3193, 0.5, 20.4499, 20.0, 0.0029
20:57:52, -4.2814, 0.5, 20.8345, 20.0, 0.0033
20:57:53, -4.0794, 0.5, 20.2746, 20.0, 0.0021
20:57:53, -3.7763, 0.5, 19.7437, 20.0, 0.0005
20:57:54, -3.4228, 0.5, 19.3285, 20.0, 0.0032
20:57:54, -2.9935, 0.5, 20.5726, 20.0, 0.001
20:57:54, -2.7788, 0.5, 21.294, 20.0, 0.0029
20:57:55, -2.621, 0.5, 19.1942, 20.0, 0.0001
20:57:55, -2.5642, 0.5, 16.9821, 20.0, 0.0069
20:57:56, -2.2295, 0.5, 20.8875, 20.0, 0.0049
20:57:56, -2.0338, 0.5, 21.3159, 20.0, 0.0014
20:57:57, -1.8823, 0.5, 20.9379, 20.0, 0.0046
20:57:57, -1.6361, 0.5, 19.5179, 20.0, 0.0031
20:57:58, -1.6108, 0.5, 19.3218, 20.0, 0.0024
20:57:58, -1.3709, 0.5, 19.3316, 20.0, 0.0056
20:57:59, -0.7522, 0.5, 19.5274, 20.0, 0.0023
20:57:59, -0.0262, 0.5, 20.5637, 20.0, 0.0018
20:58:00, 0.4536, 0.5, 20.0571, 20.0, 0.0035
20:58:00, 0.8198, 0.5, 22.3444, 20.0, 0.0046
20:58:01, 1.5395, 0.5, 19.2499, 20.0, 0.0416
20:58:02, -9.5278, 0.5, -4.3125, -5.0, 0.0054
20:58:03, -9.5215, 0.5, -1.4365, -5.0, 0.0014
20:58:03, -9.5531, 0.5, -7.2056, -5.0, 0.0011
20:58:04, -9.5783, 0.5, -4.8491, -5.0, 0.0012
20:58:04, -9.5341, 0.5, -4.3712, -5.0, 0.0009
20:58:07, -9.4962, 0.5, -5.7297, -5.0, 0.0016
20:58:08, -9.5278, 0.5, -5.0204, -5.0, 0.0021
20:58:08, -9.5152, 0.5, -4.7908, -5.0, 0.0001
20:58:09, -9.5468, 0.5, -5.4491, -5.0, 0.0013
20:58:09, -9.5594, 0.5, -4.6127, -5.0, 0.0014
20:58:09, -9.5594, 0.5, -5.3133, -5.0, 0.0009
20:58:10, -9.5152, 0.5, -5.2479, -5.0, 0.001
20:58:10, -9.5215, 0.5, -4.4993, -5.0, 0.0019
20:58:11, -9.5594, 0.5, -5.2727, -5.0, 0.0072
20:58:11, -9.5594, 0.5, -5.1219, -5.0, 0.0075
20:58:12, -9.572, 0.5, -7.1304, -5.0, 0.0113
20:58:12, -9.168, 0.5, -3.5825, 20.0, 0.001
20:58:12, 8.9199, 0.5, 10.7325, 20.0, 0.0112
20:58:13, -9.5404, 0.5, 11.2466, 20.0, 0.009
20:58:13, -9.6162, 0.5, 19.3014, 20.0, 0.0045
20:58:14, -9.5783, 0.5, 21.5062, 20.0, 0.0035
20:58:14, -9.572, 0.5, 17.3125, 20.0, 0.0062
20:58:15, -9.5215, 0.5, 19.656, 20.0, 0.0012
20:58:15, -9.572, 0.5, 21.4803, 20.0, 0.0035
20:58:16, -9.5594, 0.5, 21.7548, 20.0, 0.0042
20:58:16, -9.6225, 0.5, 14.9703, 20.0, 0.0004
20:58:16, -9.5973, 0.5, 18.5087, 20.0, 0.0055
20:58:17, -9.5909, 0.5, 20.8101, 20.0, 0.0015
20:58:17, -9.1995, 0.5, 19.333, 20.0, 0.0034
20:58:18, -8.404, 0.5, 20.5224, 20.0, 0.0091
20:58:18, -7.3371, 0.5, 20.2351, 20.0, 0.0037
20:58:20, -8.3977, 0.5, 17.4054, 20.0, 0.008
20:58:20, -8.9407, 0.5, 20.5754, 20.0, 0.0022
20:58:21, -9.5594, 0.5, 21.133, 20.0, 0.0036
20:58:22, -9.6099, 0.5, 16.1241, 20.0, 0.006
20:58:23, -9.6225, 0.5, 17.8571, 20.0, 0.018
20:58:23, -9.673, 0.5, 24.5036, 20.0, 0.0089
20:58:23, -9.6351, 0.5, 21.1857, 20.0, 0.0076
20:58:24, -9.6162, 0.5, 19.005, 20.0, 0.0073
20:58:24, -9.6099, 0.5, 21.0424, 20.0, 0.0158
20:58:25, -9.6099, 0.5, 16.9524, 20.0, 0.0015
20:58:25, -9.5783, 0.5, 21.6481, 20.0, 0.003
20:58:26, -9.2816, 0.5, 20.3207, 20.0, 0.0027
20:58:26, -8.5682, 0.5, 18.289, 20.0, 0.0011
20:58:26, -7.2045, 0.5, 18.5963, 20.0, 0.0031
20:58:27, -5.9102, 0.5, 20.9136, 20.0, 0.0022
20:58:27, -4.7612, 0.5, 20.3161, 20.0, 0.0031
20:58:28, -3.8837, 0.5, 19.378, 20.0, 0.0002
20:58:28, -2.9872, 0.5, 21.1529, 20.0, 0.0078
20:58:29, -1.5035, 0.5, 18.6953, 20.0, 0.0033
20:58:29, 1.1544, 0.5, 21.8415, 20.0, 0.0009
20:58:29, 2.4739, 0.5, 21.3685, 20.0, 0.0049
20:58:30, 1.2365, 0.5, 15.2306, 20.0, 0.0015
20:58:30, 0.3021, 0.5, 21.5337, 20.0, 0.0029
20:58:31, -1.0553, 0.5, 19.3182, 20.0, 0.0022
20:58:31, -2.2422, 0.5, 18.6262, 20.0, 0.0075
20:58:32, -3.4985, 0.5, 19.5548, 20.0, 0.0012
20:58:32, -4.6034, 0.5, 22.2032, 20.0, 0.006
20:58:33, -5.8787, 0.5, 21.5798, 20.0, 0.0064
20:58:33, -7.3244, 0.5, 21.9851, -5.0, 0.0279
20:58:33, -9.5531, 0.5, -5.2322, -5.0, 0.0029
20:58:34, -9.5404, 0.5, -4.4913, -5.0, 0.0004
20:58:34, -9.572, 0.5, -5.0324, -5.0, 0.0007
20:58:35, -9.5404, 0.5, -4.6581, -5.0, 0.0004
20:58:35, -9.5278, 0.5, -5.3694, -5.0, 0.0002
20:58:36, -9.5278, 0.5, -3.7233, -5.0, 0.0002
20:58:36, -9.5278, 0.5, -5.4646, -5.0, 0.005
20:58:38, -6.0744, 0.5, 6.1031, 8.0, 0.0008
20:58:39, 7.1395, 0.5, 7.5107, 8.0, 0.0028
20:58:39, 9.5891, 0.5, 9.0038, 8.0, 0.0022
20:58:39, 9.5323, 0.5, 8.7633, 8.0, 0.0005
