1770664980,9.747,-0.049,0.0001,0
1770664981,9.747,-0.0221,0.0003,0
1770664982,9.7797,0.1211,0.0005,0
1770664983,9.2173,-0.0653,0.0079,-15
1770664983,-9.6231,-19.2518,0.006,-15
1770664984,-9.6493,-15.1082,0.001,-15
1770664985,-9.6297,-14.9581,0,-15
1770664986,-9.6493,-14.8054,0.0002,-15
1770664986,-9.6297,-14.4386,0.0016,-15
1770664987,-9.5708,-13.1813,0.005,-15
1770664988,-9.5904,-19.3762,0.0059,-15
1770664988,-9.6362,-12.9797,0.009,-15
1770664989,-9.6493,-15.8941,0.0038,-15
1770664990,-9.6885,-15.1842,0.0012,-15
1770664991,-9.6493,-15.2915,0.0012,-15
1770664991,-9.6754,-15.2196,0.0012,-15
1770664992,-9.6231,-14.8149,0.0006,-15
1770664993,-9.6231,-15.658,0.0001,-15
1770664994,-9.682,-15.3564,0.0001,-15
1770664994,-9.6558,-12.5295,0.0104,-15
1770664995,-9.6885,-14.5491,0.0007,-15
1770664996,-9.6885,-14.8197,0.0006,-15
1770664997,-9.6885,-14.9484,0.0001,-15
1770664997,-9.6885,-14.8623,0.0004,-15
1770664998,-9.6885,-15.1386,0.0003,-15
1770664999,-9.6885,-14.9472,0.0001,-15
1770664999,-9.6885,-14.9438,0,-15
1770665000,-9.6689,-14.9274,0.002,-15
1770665001,-9.6885,-16.1313,0.0017,-15
1770665002,-9.6558,-15.1472,0.0001,-15
1770665002,-9.6493,-15.0622,0.0016,-15
1770665003,-9.6624,-14.387,0.0006,-15
1770665004,-9.6885,-12.9725,0.0045,-15
1770665005,-9.682,-15.1617,0.001,-15
1770665005,-9.6754,-14.8431,0.003,-15
1770665006,-9.682,-14.7308,0.0005,-15
1770665007,-9.6951,-14.9311,0.0012,-15
1770665007,-9.6754,-15.3914,0.0018,-15
1770665008,-9.6624,-14.7535,0.0013,-15
1770665009,-9.682,-14.6608,0.0018,-15
1770665010,-9.6951,-14.7039,0.001,-15
1770665010,-9.6624,-14.1111,0.0001,-15
1770665011,-9.7081,-15.4572,0.0001,-15
1770665012,-9.6951,-15.2473,0.0006,-15
1770665013,-9.6624,-14.7232,0.0008,-15
1770665013,-9.682,-16.0633,0.0024,-15
1770665014,-9.6624,-15.4731,0.0011,-15
1770665015,-9.682,-14.9654,0.0007,-15
1770665016,-9.6624,-14.7606,0.0004,-15
1770665016,-9.6624,-15.1024,0.0002,-15
1770665017,-9.6951,-14.9578,0.0005,-15
1770665018,-9.7081,-15.1772,0.0021,-15
1770665018,-9.7801,-25.203,0.0126,-15
1770665019,-9.7343,-21.1384,0.0094,-15
1770665020,-9.7474,-17.6297,0.0085,-15
1770665021,-9.7474,-17.228,0.0075,-15
1770665021,-9.7212,-16.913,0.0074,-15
1770665022,-9.7408,-17.0364,0.0069,-15
1770665023,-9.7474,-17.1159,0.0073,-15
1770665024,-9.7278,-16.7463,0.0069,-15
1770665024,-9.7278,-17.3296,0.0195,-15
1770665025,-9.7343,-15.3929,0.0134,-15
1770665026,-9.7408,-18.1897,0.0067,-15
1770665027,-9.7474,-17.3844,0.0108,-15
1770665027,-9.7474,-18.1105,0.0099,-15
1770665028,-9.7212,-15.7526,0.0112,-15
1770665029,-9.7408,-16.8078,0.0107,-15
1770665030,-9.7474,-16.3103,0.0075,-15
1770665030,-9.7474,-17.2115,0.008,-15
1770665031,-9.7474,-17.9462,0.0151,-15
1770665032,-9.7081,-15.9971,0.0135,-15
1770665033,-9.7474,-16.0533,0.01,-15
1770665034,-9.7081,-18.238,0.0076,-15
1770665034,-9.7474,-17.4718,0.0091,-15
1770665035,-9.7278,-18.5947,0.0068,-15
1770665036,-9.7539,-16.373,0.0071,-15
1770665037,-9.7408,-15.9987,0.0078,-15
1770665037,-9.7605,-16.4878,0.0102,-15
1770665038,-9.7278,-17.8838,0.0072,-15
1770665039,-9.7408,-16.846,0.0143,-15
1770665039,-9.7081,-16.9617,0.0108,-15
1770665040,-9.7343,-16.9632,0.0067,-15
1770665041,-9.7343,-17.2283,0.0068,-15
1770665042,-9.7278,-16.9795,0.0063,-15
1770665042,-9.7278,-17.0838,0.0063,-15
1770665043,-9.7081,-12.263,0.0092,-15
1770665044,-2.07,-18.0491,0.0215,-15
1770665045,-9.6754,-10.8533,0.0052,-15
1770665045,-9.6689,-15.0729,0.0005,-15
1770665046,-9.6689,-14.6376,0.0001,-15
1770665047,-9.6362,-15.2165,0.0001,-15
1770665048,-9.6885,-14.7696,0.0006,-15
1770665048,-9.6689,-15.3684,0.0009,-15
1770665049,-9.4531,-17.5217,0.0001,-15
1770665050,-9.6624,-14.124,0.0024,-15
1770665051,-9.3877,-15.7912,0.0056,-15
1770665051,-9.5839,-15.3708,0.0027,-15
1770665052,-9.6035,-15.3664,0.0005,-15
1770665053,-9.6493,-15.2614,0.0001,-15
1770665053,-9.6427,-14.8487,0.0007,-15
1770665054,-9.6297,-14.9398,0.0002,-15
1770665055,-7.864,-0.9651,0.0094,8
1770665056,9.7143,14.5858,0.0083,8
1770665056,9.8124,8.1875,0.0006,8
1770665057,9.7928,9.4033,0.0008,8
1770665058,9.7797,7.8217,0.0004,8
1770665059,9.7993,8.1408,0.0002,8
1770665059,9.7732,8.0086,0.0002,8
1770665060,9.7732,8.0454,0.0003,8
1770665061,9.7862,7.9936,0.0001,8
1770665062,9.8059,7.98,0.0004,8
1770665062,9.7928,8.1028,0.0004,8
1770665063,9.7601,8.0065,0.0002,8
1770665064,9.7601,8.0085,0.0002,8
1770665065,9.7535,7.9792,0.0002,8
1770665065,9.7862,8.0534,0.0001,8
1770665066,9.8059,8.0112,0,8
1770665067,9.8059,8.0705,0,8
1770665068,9.7993,8.0791,0,8
1770665068,9.7535,8.0054,0.0003,8
1770665069,9.8124,7.9416,0.0001,8
1770665070,9.7732,8.0122,0.0001,8
1770665071,9.7601,8.0168,0.0009,8
1770665071,9.747,8.259,0.0001,8
1770665072,9.8059,8.1166,0.0006,8
1770665073,9.7732,7.9342,0.0002,8
1770665074,9.7535,8.2465,0,8
1770665074,9.7993,8.1,0.0001,8
1770665075,9.7862,7.8834,0.0017,8
1770665076,9.7797,7.8123,0.0001,8
1770665076,9.7732,7.9922,0.0005,8
1770665077,9.7797,8.0733,0.0001,8
1770665078,9.7797,8.0167,0.0001,8
1770665079,9.8189,8.0087,0,8
1770665079,9.8059,7.9632,0,8
1770665080,9.8059,7.9448,0.0002,8
1770665081,9.8059,7.9762,0.0001,8
1770665082,9.7666,8.0222,0,8
1770665082,9.7862,7.9413,0.0001,8
1770665083,9.7862,7.9505,0.0001,8
1770665084,9.7797,8.0044,0,8
1770665085,9.8124,8.0152,0.0001,8
1770665085,9.7993,8.0235,0.0003,8
1770665086,9.8059,8.0324,0.0002,8
1770665087,9.8124,8.0607,0.0003,8
1770665087,9.8124,8.0216,0.0001,8
1770665088,9.747,8.0437,0.0001,8
1770665089,9.8189,8.0035,0.0003,8
1770665090,9.8189,8.0554,0,8
1770665090,9.8124,8.0944,0.0001,8
1770665091,9.7666,7.9627,0,8
1770665092,9.7732,7.9443,0.0003,8
1770665093,9.8124,7.9816,0,8
1770665093,9.8059,7.8999,0,8
1770665094,9.7993,7.9876,0.0001,8
1770665095,9.7797,7.9847,0.0004,8
1770665095,9.8124,8.0369,0,8
1770665096,9.7666,7.9845,0.0001,8
1770665097,9.8124,7.9495,0.0002,8
1770665098,9.7535,7.9895,0.0001,8
1770665098,9.8255,8.5476,0.0006,8
1770665099,9.7666,6.072,0.0009,8
1770665100,9.7928,0.3092,0.0135,8
1770665101,9.25,-2.6724,0.0126,-5
1770665102,9.7012,0.2311,0.0159,-5
1770665102,9.7405,-5.4991,0.0023,-5
1770665103,9.7078,-5.1186,0.0009,-5
1770665104,9.7339,-4.7863,0.0006,-5
1770665104,9.7143,-4.2992,0.0008,-5
1770665105,9.7208,-5.3518,0.0008,-5
1770665106,9.5377,-5.0527,0.0009,-5
1770665107,9.505,-4.9638,0.0012,-5
1770665107,9.5639,-4.8032,0.0026,-5
1770665108,9.505,-4.5645,0.0013,-5
1770665109,9.6947,-4.9701,0.0019,-5
1770665110,9.6881,-5.0598,0.0001,-5
1770665110,9.7078,-5.0792,0.0005,-5
1770665111,9.6881,-4.6044,0.0028,-5
1770665112,9.747,-4.8027,0.0017,-5
1770665113,9.7078,-4.6946,0.001,-5
1770665113,9.7339,2.6161,0.0006,0
1770665114,9.7535,-0.2011,0.0005,0
1770665115,9.7797,9.7186,0.0007,10
1770665116,-1.7495,9.7314,0.0004,10
1770665116,-1.1871,9.783,0.001,10
1770665117,-2.7174,9.0001,0.0023,10
1770665118,-2.1027,9.7085,0.0035,10
1770665119,-2.3773,9.4666,0.0013,10
1770665119,-2.3773,11.0456,0.0016,10
1770665120,-1.1152,10.3314,0.0009,10
1770665121,-0.9255,9.7214,0.0008,10
1770665121,-2.2661,9.8079,0.0013,10
1770665122,-2.0242,12.7729,0.0014,10
1770665123,-1.7168,9.5649,0.0002,10
1770665124,-1.7626,8.3944,0.0001,10
1770665124,-1.7626,10.3617,0.0004,10
1770665125,-0.7424,9.9111,0.0002,10
1770665126,-0.2912,9.6294,0.0004,10
1770665127,-1.0302,10.534,0.0001,10
1770665127,-1.2656,9.7627,0.0031,10
1770665128,-1.5533,10.4903,0.0006,10
1770665129,-2.083,11.0722,0.0029,10
1770665130,-1.1871,11.2755,0.0019,10
1770665130,-1.0302,9.5213,0.001,10
1770665131,-0.3762,10.2495,0.0008,10
1770665132,-0.0689,8.6003,0.0013,10
1770665132,-0.0492,10.1584,0.0002,10
1770665133,-0.5789,9.2514,0.0006,10
1770665134,-0.677,8.9589,0.0007,10
1770665135,-1.4749,10.7042,0.0032,10
1770665135,-1.4618,9.6459,0.0012,10
1770665136,-1.3833,10.0481,0,10
1770665137,-1.0956,10.5621,0.0033,10
1770665138,-0.6574,10.0105,0.001,10
1770665138,-0.5593,9.713,0.001,10
1770665139,0.2058,9.7537,0.0007,10
1770665140,0.1273,10.5136,0.0009,10
1770665141,-0.4285,10.8413,0.0017,10
1770665141,-0.18,10.1643,0.0003,10
1770665142,-1.1283,9.5394,0.0015,10
1770665143,-0.7163,10.3348,0.003,10
1770665143,-0.7555,8.4979,0.0014,10
1770665144,-1.2002,9.4381,0.0017,10
1770665145,-0.9779,10.272,0.0052,10
1770665146,-0.1669,10.3554,0.0012,10
1770665146,-0.677,10.0748,0.0003,10
1770665147,0.6047,10.3405,0.0021,10
1770665148,0.6505,9.8323,0.0015,10
1770665149,0.4739,10.2664,0.003,10
1770665149,0.742,7.7878,0.0011,10
1770665150,0.2908,10.0544,0.0008,10
1770665151,-0.1669,9.7432,0.0004,10
1770665152,-0.1342,10.7521,0.0013,10
1770665152,5.3132,-0.4113,0.0017,0
1770665153,9.5508,-5.2528,0.0006,-5
1770665154,9.7208,-4.919,0.0015,-5
1770665154,9.7078,-5.1471,0.0011,-5
1770665155,9.7078,-4.7974,0.0002,-5
1770665156,9.7078,2.5481,0.0009,0
1770665157,9.7339,0.2353,0.0001,0
1770665157,9.747,10.2739,0.001,10
1770665158,0.7551,10.2218,0.0004,10
1770665159,0.7747,9.5225,0.0008,10
1770665160,0.8532,9.7792,0.0009,10
1770665160,0.6636,9.7556,0.0004,10
1770665161,0.657,10.2074,0.0011,10
1770665162,0.7813,10.4499,0.0006,10
1770665163,0.7551,9.7858,0.002,10
1770665163,0.6505,10.4415,0.0007,10
1770665164,0.5066,10.1706,0.0005,10
1770665165,0.4935,9.617,0.003,10
1770665165,0.6963,10.2801,0.0015,10
1770665166,0.5589,9.7851,0.0003,10
1770665167,0.8532,10.2185,0.0013,10
1770665168,0.8598,10.1736,0.001,10
1770665168,0.8074,9.5745,0.0016,10
1770665169,0.7094,10.0409,0.001,10
1770665170,0.8009,10.4619,0.0004,10
1770665171,0.8663,9.6121,0.0003,10
1770665172,0.8925,10.0256,0.0005,10
1770665172,0.8532,9.8611,0.0001,10
1770665173,0.8794,9.8799,0.0003,10
1770665174,0.9317,10.0035,0.0011,10
1770665174,0.9382,9.5468,0.0005,10
1770665175,0.8532,9.1961,0.0002,10
1770665176,0.5786,10.381,0.0003,10
1770665177,0.9644,9.9326,0.0011,10
1770665178,1.0232,9.2455,0.0006,10
1770665178,1.0298,9.3992,0.0013,10
1770665179,0.9644,9.9626,0.0001,10
1770665180,1.0952,10.1895,0.0006,10
1770665181,1.0821,10.1608,0.0018,10
1770665181,1.0494,9.6358,0.0003,10
1770665182,0.8532,9.7804,0.0001,10
1770665183,0.8598,10.0345,0.0017,10
1770665183,0.8598,10.0426,0.0004,10
1770665184,0.729,10.0933,0.0009,10
1770665185,0.5916,9.8831,0.0008,10
1770665186,0.317,9.8313,0.0005,10
1770665186,-1.5076,9.7665,0.0001,10
1770665187,0.1404,10.3152,0.0012,10
1770665188,0.232,9.8759,0.0003,10
1770665189,0.3758,10.3448,0.0005,10
1770665189,0.3758,10.176,0.0006,10
1770665190,0.3889,10.2239,0.0011,10
1770665191,0.4085,10.0442,0.0005,10
1770665192,0.3758,9.7531,0.0005,10
1770665192,0.3758,11.2387,0.0015,10
1770665193,0.487,9.7964,0.0005,10
1770665194,0.4412,9.4443,0.002,10
1770665194,0.3562,10.2751,0.0002,10
1770665195,0.2908,10.4135,0.0001,10
1770665196,0.0423,10.035,0.0012,10
1770665197,-0.095,10.5119,0.0009,10
1770665197,0.1993,10.1275,0.0011,10
1770665198,0.5786,10.0809,0.0004,10
1770665199,0.5851,10.0134,0.0009,10
1770665200,0.6963,9.4892,0.0006,10
1770665200,0.7094,10.0483,0.0001,10
1770665201,0.7486,10.2773,0.0015,10
1770665202,0.657,9.7359,0.0004,10
1770665202,0.6897,10.3559,0.003,10
1770665203,0.8532,9.583,0.0004,10
1770665204,0.8205,10.508,0.0014,10
1770665205,0.7682,9.8163,0.0022,10
1770665205,0.6963,9.45,0.0003,10
1770665206,0.7159,9.8776,0.0002,10
1770665207,-1.1152,10.3588,0.0003,10
1770665208,0.6178,10.0194,0.0013,10
1770665208,0.9448,9.5088,0.0002,10
1770665209,0.9775,10.5545,0.001,10
1770665210,1.0559,9.7277,0.0002,10
1770665211,0.984,9.8048,0.0008,10
1770665211,1.1344,10.3217,0.0004,10
1770665212,0.9121,10.2568,0.0001,10
1770665213,0.9252,10.0008,0.001,10
1770665213,0.9775,9.8997,0.0004,10
1770665214,1.0886,9.5363,0.0013,10
1770665215,0.9906,10.4834,0.0004,10
1770665216,0.8336,9.8664,0.0004,10
1770665216,0.7813,9.313,0.004,10
1770665217,0.8336,9.8778,0.0019,10
1770665218,0.7617,9.8725,0.0006,10
1770665219,0.9121,10.1407,0.0008,10
1770665219,0.9382,10.4825,0.0024,10
1770665220,1.069,10.1468,0.0002,10
1770665221,1.1998,10.2648,0.0005,10
1770665221,1.2194,9.8547,0.0004,10
1770665222,1.2456,9.4105,0.0001,10
1770665223,1.2064,9.747,0.0006,10
1770665224,1.2064,9.9078,0.0004,10
1770665224,1.2325,10.5113,0.0002,10
1770665225,1.2521,10.2149,0.0003,10
1770665226,1.0821,10.1428,0.0012,10
1770665227,1.2783,9.884,0.0022,10
1770665227,0.984,9.7376,0.0002,10
1770665228,-2.0046,10.0509,0.002,10
1770665229,0.3628,10.291,0.0001,10
1770665230,0.4151,9.975,0.0003,10
1770665230,0.4935,9.4819,0.0009,10
1770665231,0.6113,9.3324,0.0009,10
1770665232,0.5262,9.5148,0.0006,10
1770665232,0.5459,9.7408,0.0006,10
1770665233,0.6243,9.4222,0.0024,10
1770665234,0.5851,9.6823,0.0018,10
1770665235,0.572,10.0999,0.0001,10
1770665235,0.6178,9.8575,0.0011,10
1770665236,0.5655,10.2236,0.0005,10
1770665237,0.5132,9.911,0.0002,10
1770665238,0.1143,9.8282,0.0007,10
1770665238,-0.2193,10.9273,0.001,10
1770665239,-0.1016,9.6212,0.0027,10
1770665240,0.0685,9.7701,0.0011,10
1770665241,0.2712,10.0178,0.0017,10
1770665241,0.5393,10.8389,0.002,10
1770665242,0.7028,10.2159,0.0002,10
1770665243,0.7159,10.1346,0.0011,10
1770665244,0.8728,9.9529,0.0001,10
1770665244,0.9775,9.2911,0.0007,10
1770665245,0.7094,11.3311,0.0001,10
1770665246,0.6243,10.0283,0.0002,10
1770665247,0.5916,10.8348,0.0006,10
1770665247,0.5655,9.9578,0.0019,10
1770665248,0.5262,10.2269,0.0001,10
1770665249,0.5524,9.5088,0.0001,10
1770665250,-2.9136,9.7783,0.0029,10
1770665250,0.5982,10.2674,0.001,10
