1770664980,9.747,-0.049,0.0001,0
1770665251,0.8859,10.7592,0.0009,10
1770665252,0.9055,10.2237,0.0004,10
1770665252,1.0952,9.7478,0.002,10
1770665253,0.984,10.394,0.0003,10
1770665254,1.3306,10.4382,0.0045,10
1770665255,1.2129,10.0679,0.0012,10
1770665255,1.0232,9.7705,0.0013,10
1770665256,0.8336,10.3935,0.0013,10
1770665257,1.0232,9.7751,0.0005,10
1770665258,0.9513,9.7829,0.0017,10
1770665258,0.9055,9.5324,0.0012,10
1770665259,0.814,10.0108,0.0026,10
1770665260,0.572,10.627,0.0018,10
1770665261,0.6113,8.6325,0.001,10
1770665261,0.9448,9.4658,0.0011,10
1770665262,1.0167,9.9856,0.0004,10
1770665263,0.8009,9.8601,0.0013,10
1770665263,1.0952,10.0605,0.0002,10
1770665264,0.9579,10.449,0.0002,10
1770665265,0.7813,9.7497,0.0006,10
1770665266,0.7551,9.8793,0.0016,10
1770665267,0.6505,9.8794,0.0012,10
1770665267,0.5982,10.1156,0.0018,10
1770665268,0.6832,9.6408,0.002,10
1770665269,0.7747,10.1644,0.0004,10
1770665270,0.7944,10.2121,0.0007,10
1770665270,0.5982,10.9198,0.0006,10
1770665271,-3.5479,10.0881,0.0002,10
1770665272,0.0358,9.377,0.0002,10
1770665272,-0.0819,9.5339,0.0034,10
1770665273,0.0946,9.8997,0.0007,10
1770665274,0.0881,10.1144,0.0001,10
1770665275,-0.0558,10.0254,0.0013,10
1770665275,0.147,10.2465,0.0021,10
1770665276,0.1927,10.0411,0.0021,10
1770665277,0.2581,9.9479,0.0012,10
1770665278,0.232,10.4502,0.0017,10
1770665278,0.2058,9.9028,0.001,10
1770665279,0.0946,9.9285,0.0007,10
1770665280,-0.0819,9.438,0.0006,10
1770665280,-0.3239,10.0926,0.0011,10
1770665281,-0.4481,9.2724,0.0002,10
1770665282,-0.3501,9.966,0.0011,10
1770665283,-0.2323,9.7533,0,10
1770665283,-0.0754,9.6116,0.0008,10
1770665284,0.1731,10.0869,0.0003,10
1770665285,0.3366,9.6364,0.0004,10
1770665286,0.1862,10.1332,0.0027,10
1770665286,0.2843,12.021,0.0017,10
1770665287,0.0881,10.1743,0.0028,10
1770665288,0.245,11.1435,0.0031,10
1770665289,0.1731,10.2735,0.0008,10
1770665289,0.075,9.9827,0.0008,10
1770665290,0.0881,10.3163,0.0004,10
1770665291,0.16,9.5223,0.003,10
1770665291,0.1535,10.7209,0.0003,10
1770665292,0.0358,9.8205,0.0004,10
1770665293,-2.6912,9.0127,0.0028,10
1770665294,0.4739,9.9459,0.0013,10
1770665294,0.2843,9.9335,0.0008,10
1770665295,0.1927,9.7583,0.001,10
1770665296,0.2647,9.5511,0,10
1770665297,0.2647,9.973,0.0014,10
1770665297,0.0619,10.7027,0.0002,10
1770665298,0.2189,9.8291,0.0016,10
1770665299,0.2254,10.0974,0.0018,10
1770665300,0.4739,9.4295,0.0004,10
1770665300,0.3562,9.4211,0.0022,10
1770665301,0.2516,9.9296,0.0002,10
1770665302,0.4347,9.4075,0.0024,10
1770665302,0.4543,10.3928,0.0016,10
1770665303,0.3104,9.3381,0.0011,10
1770665304,0.5589,9.1093,0.0022,10
1770665305,0.3824,11.8637,0.0003,10
1770665305,0.2581,10.9916,0.0022,10
1770665306,0.4674,8.9364,0.0001,10
1770665307,0.4805,9.8596,0.001,10
1770665308,0.3628,10.2785,0.0038,10
1770665309,0.3235,9.4707,0.0004,10
1770665309,0.3693,9.7008,0.0009,10
1770665310,0.3431,9.1234,0.0026,10
1770665311,0.1666,9.9854,0.0002,10
1770665311,2.6254,-0.0572,0.0028,0
1770665312,9.7535,-0.0104,0.0006,-5
1770665313,9.7208,-5.1446,0.0004,-5
1770665314,9.6947,-4.9567,0.0005,-5
1770665314,9.7012,-4.8912,0.0011,-5
1770665315,9.7208,-4.7674,0.0007,0
1770665316,9.7143,0.2623,0.0008,0
1770665317,9.7732,10.3548,0.0006,10
1770665317,0.1339,10.4261,0.0017,10
1770665318,0.1143,9.5746,0.0005,10
1770665319,0.0423,9.5584,0.001,10
1770665320,0.0292,10.3731,0.0001,10
1770665320,0.0031,10.2677,0.0014,10
1770665321,0.2516,8.963,0.001,10
1770665322,-0.1473,10.6389,0.0017,10
1770665322,-0.1996,9.7604,0,10
1770665323,-0.0819,10.2011,0.001,10
1770665324,-0.1604,10.1168,0.0013,10
1770665325,-0.337,9.9609,0.002,10
1770665326,-0.4351,9.968,0.0005,10
1770665326,-0.1146,10.3684,0.0001,10
1770665327,-0.095,9.6952,0.0003,10
1770665328,-0.18,9.7584,0.0003,10
1770665328,-0.18,9.6648,0.0002,10
1770665329,-0.0819,9.6473,0.0003,10
1770665330,0.0227,10.1001,0.0009,10
1770665331,0.2843,9.9679,0.0003,10
1770665331,0.402,10.0266,0.0002,10
1770665332,0.2908,10.123,0.0006,10
1770665333,0.0423,9.9145,0.0003,10
1770665334,-0.2323,9.8305,0.0012,10
1770665334,-1.3506,10.0464,0.0011,10
1770665335,-2.2465,10.3413,0.0014,10
1770665336,-1.2656,10.2386,0.0005,10
1770665337,-1.2264,9.9584,0.001,10
1770665337,-0.762,10.5917,0.0005,10
1770665338,-0.3762,10.1173,0.0012,10
1770665339,-0.3828,10.1113,0.0001,10
1770665339,0.0162,10.013,0.0014,10
1770665340,0.4216,9.2175,0.0014,10
1770665341,0.3431,10.1582,0,10
1770665342,0.2843,10.6214,0.0008,10
1770665342,0.1077,9.7721,0.0003,10
1770665343,0.4282,9.9081,0.0003,10
1770665344,0.4085,10.285,0.0001,10
1770665345,2.8282,0.4792,0.0146,0
1770665346,9.7143,-2.6494,0.0002,-5
1770665346,9.577,-4.492,0.0002,-5
1770665347,9.6881,-4.6501,0.0003,-5
1770665348,9.7078,-5.4045,0.0004,-5
1770665348,9.7339,-5.2291,0.001,-5
1770665349,9.7143,-5.2285,0.0092,0
1770665350,9.7143,0.0088,0.0001,0
1770665351,9.7797,10.4204,0.0011,10
1770665351,0.3431,9.3257,0.0006,10
1770665352,0.3301,9.8313,0.0008,10
1770665353,0.2712,9.7901,0.0004,10
1770665354,-1.2525,11.9872,0.0014,10
1770665354,-1.004,11.0143,0.0004,10
1770665355,-0.2389,10.432,0.0004,10
1770665356,-2.9659,10.6133,0.0041,10
1770665357,-9.6885,7.6443,0.0028,10
1770665357,-6.713,7.6432,0.0039,10
1770665358,-2.8809,9.6476,0.0014,10
1770665359,0.8663,10.4439,0.0028,10
1770665359,1.2652,10.0722,0.0004,10
1770665360,1.3371,10.0339,0.0006,10
1770665361,1.311,9.4174,0.0009,10
1770665362,1.1998,9.8755,0.0006,10
1770665362,1.2391,10.5232,0.0028,10
1770665364,1.1998,9.7231,0.0008,10
1770665364,0.8009,-9.4264,0.0046,0
1770665365,9.747,0.1672,0.0001,0
1770665366,9.7208,-4.5669,0.0002,-5
1770665366,9.7012,-5.0825,0.0004,-5
1770665367,9.7012,-5.3923,0.0004,-5
1770665368,9.6816,-4.9333,0.0005,-5
1770665369,9.7012,-5.2425,0.0001,-5
1770665369,9.6816,-5.409,0.0007,-5
1770665370,9.7012,2.1574,0.0024,0
1770665371,9.7339,0.194,0.0005,0
1770665372,-2.8743,13.0355,0.003,10
1770665372,-4.0972,9.1536,0.0009,10
1770665373,0.5393,10.501,0.0015,10
1770665374,0.7682,10.2004,0.0009,10
1770665375,0.7224,9.6688,0.0006,10
1770665375,1.7426,1.1032,0.0043,0
1770665376,9.7143,-0.0856,0.0008,0
1770665377,9.7143,-5.1772,0.0004,-5
1770665377,9.7274,-4.5598,0.0002,-5
1770665378,9.7339,-5.0013,0.0001,-5
1770665379,9.7208,-4.7838,0.0008,-5
1770665380,9.7208,-4.8296,0.0012,-5
1770665380,9.7797,-4.4345,0.0024,-5
1770665381,9.7143,-5.9516,0.0017,-5
1770665382,9.747,-5.3739,0.0005,-5
1770665383,9.6947,-5.3853,0.0001,-5
1770665383,9.7339,-5.0138,0.0011,-5
1770665384,9.6947,-6.1568,0.0138,0
1770665385,9.747,0.6713,0.0003,0
1770665385,9.7078,-0.4438,0.0072,0
1770665386,-0.3828,0.1144,0.0003,0
1770665387,-0.5397,-0.6005,0.0013,0
1770665388,-0.5201,0.1455,0.0046,0
1770665388,-0.4678,0.6537,0.0008,0
1770665389,-0.5201,0.6917,0.0047,0
1770665390,-0.5789,0.6397,0.0031,0
1770665391,-0.5462,0.3209,0.0043,0
1770665391,-0.4089,1.0624,0.0004,0
1770665392,-0.4089,-0.4094,0.001,0
1770665393,-0.1669,-0.3722,0.0015,0
1770665394,-1.8084,-0.5416,0.0024,0
1770665394,-1.3048,0.4693,0.0017,0
1770665395,-0.4024,0.0653,0.0014,0
1770665396,-0.0754,1.0167,0.0004,0
1770665396,-0.2127,1.5012,0.0052,0
1770665397,0.0358,1.4968,0.004,0
1770665398,-0.0362,0.1564,0.0008,0
1770665399,0.1796,-1.5877,0.0054,0
1770665399,-3.5544,-0.3263,0.0006,0
1770665400,7.3601,-0.0248,0.0087,-5
1770665401,6.1372,-5.1879,0.0012,-5
1770665402,5.9083,-4.6831,0.001,-5
1770665402,8.0206,2.8561,0.0018,0
1770665403,9.2173,0.2307,0.0066,10
1770665404,0.4739,9.6975,0.0017,10
1770665404,1.2194,9.9688,0.004,10
1770665405,1.3568,9.3664,0.0005,10
1770665406,1.2325,9.6373,0.0028,10
1770665407,1.0559,11.057,0.0015,10
1770665407,0.8663,11.5467,0.0014,10
1770665408,1.0298,8.4771,0.0042,0
1770665409,5.2543,0.9111,0.0023,0
1770665410,3.3382,-6.5856,0.0027,-5
1770665410,2.2919,-5.656,0.0004,-5
1770665411,2.3769,-5.2156,0.0005,-5
1770665412,2.3442,-5.0838,0.0004,-5
1770665413,2.2788,-5.1197,0.0009,-5
1770665413,2.1677,-4.4669,0.0018,-5
1770665414,1.5072,-5.8765,0.0005,-5
1770665415,0.3955,-4.5188,0.0016,-5
1770665416,-0.8405,-5.6066,0.0017,-5
1770665416,-2.8939,-4.048,0.0013,-5
1770665417,-4.7381,-5.4337,0,-5
1770665418,-6.6738,-5.3697,0.0014,-5
1770665419,-7.537,-5.4444,0.0005,-5
1770665419,-9.1065,-5.442,0.0013,-5
1770665420,-9.5708,-5.0965,0.0027,-5
1770665421,-9.6558,-5.3022,0.0036,-5
1770665422,-7.779,2.5926,0.0039,0
1770665422,-6.0852,-1.2414,0.0131,10
1770665423,3.6914,6.2084,0.0006,10
1770665424,1.9519,9.3238,0.0047,10
1770665424,1.9126,10.6358,0.0026,10
1770665425,1.978,10.061,0.0017,10
1770665426,2.135,8.4077,0.0054,10
1770665427,2.22,10.8469,0.0028,10
1770665427,2.4946,9.4801,0.0049,10
1770665428,2.0565,9.5915,0.0025,10
1770665429,1.1737,9.0025,0.0022,10
1770665430,1.226,9.6803,0.0012,10
1770665430,1.5268,12.5907,0.0003,10
1770665431,1.5857,8.962,0.0055,10
1770665432,1.6968,9.9441,0.0037,10
1770665433,1.5072,8.0018,0.0012,10
1770665433,1.2587,11.5762,0.0033,10
1770665434,1.3437,10.3512,0.0007,10
1770665435,1.4483,8.6356,0.0041,10
1770665435,1.2587,9.583,0.0032,10
1770665436,1.141,9.583,0.0035,10
1770665437,1.1737,9.0327,0.0049,10
1770665438,1.1475,10.6885,0,10
1770665438,1.0232,8.8054,0.007,10
1770665439,1.3633,8.5248,0.0023,10
1770665440,1.1802,9.9448,0.0011,10
1770665441,1.1998,10.2899,0.0056,10
1770665441,1.3568,11.2923,0.0016,10
1770665442,1.5922,10.013,0.0009,10
1770665443,1.7164,9.1142,0.0014,10
1770665444,1.6837,9.5222,0.0035,10
1770665444,1.5857,9.0681,0.004,10
1770665445,1.8407,11.9325,0.0059,10
1770665446,1.9715,10.9641,0.0018,10
1770665446,2.22,10.9743,0.0033,10
1770665447,1.893,9.2759,0.0084,10
1770665448,2.1023,10.8924,0.0022,10
1770665449,1.9126,8.3284,0.0012,10
1770665449,1.5268,9.1159,0.0032,10
1770665450,2.0565,11.7021,0.0006,10
1770665451,2.0892,8.4487,0.002,10
1770665452,2.2658,7.8118,0.0022,10
1770665452,2.4489,8.5162,0.0036,10
1770665453,2.3115,9.8705,0.0037,10
1770665454,2.6451,10.143,0.0056,10
1770665455,2.6451,10.3695,0.0007,10
1770665455,2.4619,9.8381,0.0037,10
1770665456,2.4096,9.9736,0.0013,10
1770665457,1.8015,12.1054,0.012,10
1770665457,-1.9522,9.9556,0.0032,10
1770665458,-1.6907,9.8273,0.0044,10
1770665459,1.6903,9.4211,0.0025,10
1770665460,2.4554,9.681,0.003,10
1770665460,2.2723,10.8115,0.0013,10
1770665461,2.1677,9.7105,0.0007,10
1770665462,2.1481,9.9716,0.0017,10
1770665463,2.22,10.2705,0.0036,10
1770665463,2.1284,9.3881,0.0007,10
1770665464,2.2396,11.0007,0.0008,10
1770665465,2.2331,9.9236,0.0056,10
1770665466,2.2592,9.1884,0.0019,10
1770665466,2.3246,9.3094,0.002,10
1770665467,2.6124,10.9657,0.0025,10
1770665468,2.3639,9.362,0.0019,10
1770665469,2.6189,11.7584,0.0001,10
1770665469,2.8085,8.9548,0.0021,10
1770665470,2.6058,11.3267,0.0023,10
1770665471,2.2527,11.0671,0.0066,10
1770665472,2.1154,-2.3265,0.0024,0
1770665472,1.8342,-0.0065,0.0002,0
1770665473,-9.5185,-4.4052,0.023,-5
1770665474,-8.9169,-5.5157,0.0008,-5
1770665475,-6.7784,-5.8396,0.0045,-5
1770665476,6.7911,-0.7718,0.0017,0
1770665476,9.7862,6.5625,0.0135,10
1770665477,-1.8999,9.8781,0.0017,10
1770665478,-1.9719,9.7767,0.0006,10
1770665479,-1.9195,10.5885,0.0013,10
1770665479,-2.2269,10.4285,0.0022,10
1770665480,-2.4819,8.8813,0.0003,10
1770665481,-2.6847,11.068,0.0044,10
1770665481,-2.8743,9.4243,0.0009,10
1770665482,-3.0705,9.6852,0.0002,10
1770665483,-2.9855,10.9585,0.0021,10
1770665484,-2.6651,9.7774,0.0043,10
1770665484,-2.5016,11.7656,0.0007,10
1770665485,-2.1027,10.688,0.0024,10
1770665486,-1.9195,9.5262,0.0006,10
1770665487,-1.4618,10.7388,0.0014,10
1770665487,-1.4422,9.5616,0.0007,10
1770665488,-1.7822,9.5089,0.0001,10
1770665489,-2.0307,10.2911,0.004,10
1770665489,-2.3315,10.4371,0.0021,10
1770665490,-2.8678,11.7841,0.0018,10
1770665491,-2.4427,10.5006,0.0002,10
1770665492,-2.5473,10.9891,0.0003,10
1770665492,-2.3642,10.4001,0.0012,10
1770665493,-1.8411,10.123,0.0006,10
1770665494,-1.7626,10.0097,0.0006,10
1770665495,-1.0629,10.4247,0.0002,10
1770665495,-1.4225,9.9515,0.0003,10
1770665496,-1.5664,9.8646,0.0008,10
1770665497,-1.9849,9.9118,0.0019,10
1770665498,-2.4166,9.1722,0.0051,10
1770665498,-2.0569,10.5812,0.0009,10
1770665499,-2.2727,9.6642,0.0056,10
1770665500,-1.9915,10.3785,0.0005,10
1770665500,-1.7168,9.4764,0.0021,10
1770665501,-1.161,10.5209,0.001,10
1770665502,-0.8078,11.3812,0.0004,10
1770665503,-1.7364,10.0149,0.0032,10
1770665503,-1.8607,11.0962,0.0008,10
1770665504,-2.2727,10.8099,0.0016,10
1770665505,-1.8215,12.942,0.0036,10
1770665506,-2.0765,10.0575,0.0002,10
1770665506,-2.0176,10.2992,0.0026,10
1770665507,-1.0171,10.0224,0.0051,10
1770665508,-0.7163,9.3537,0.0037,10
1770665509,-1.5206,9.6934,0.0031,10
1770665509,-1.9719,9.8653,0.0006,10
1770665510,-1.9849,7.7974,0.0001,10
1770665511,-1.5599,10.4288,0.0019,10
1770665511,-2.1027,10.0908,0.0002,10
1770665512,-1.5729,11.0009,0.0007,10
1770665513,-0.7032,10.2387,0.0013,10
1770665514,-1.3179,9.8183,0.0007,10
1770665514,-2.2334,9.6604,0.0256,0
1770665515,9.7928,-0.7387,0.0048,0
1770665516,9.5704,-4.5678,0.0003,-5
1770665517,9.4004,-5.2246,0.0007,-5
1770665517,9.5835,-5.1481,0,-5
1770665518,9.5835,-4.8126,0.0031,-5
1770665519,9.6554,-5.7304,0.002,-5
1770665520,9.6489,-6.0609,0.0041,-5
1770665520,9.6751,-4.7092,0.0009,-5
1770665521,9.6881,-6.0023,0.0017,-5
1770665522,9.7078,-4.8691,0.0055,-5
1770665523,9.7143,-4.8128,0.0005,-5
1770665523,9.7339,7.9564,0.0002,8
1770665524,9.7732,8.0621,0.0002,8
1770665525,9.747,7.9721,0,8
1770665525,9.7666,8.0806,0.0002,8
