18:30:09, -0.4176, 0.5, 19.1676, 20.0, 0.0114
18:30:09, 0.9208, 0.5, 7.9655, 20.0, 0.0035
18:30:10, -9.5152, 0.5, 18.8058, 20.0, 0.0069
18:30:10, -9.3637, 0.5, 19.2347, 20.0, 0.0028
18:30:11, -9.2185, 0.5, 18.2497, 20.0, 0.0038
18:30:11, -8.7828, 0.5, 18.1458, 20.0, 0.0004
18:30:12, -8.5745, 0.5, 21.023, 20.0, 0.0149
18:30:12, -7.9305, 0.5, 20.609, 20.0, 0.0054
18:30:12, -7.3244, 0.5, 20.2102, 20.0, 0.0007
18:30:13, -6.7247, 0.5, 18.803, 20.0, 0.0014
18:30:13, -6.4469, 0.5, 18.7251, 20.0, 0.0056
18:30:14, -6.9835, 0.5, 20.9812, 20.0, 0.008
18:30:14, -7.2739, 0.5, 21.0833, 20.0, 0.0085
18:30:15, -7.4381, 0.5, 18.7435, 20.0, 0.0008
18:30:15, -7.3371, 0.5, 19.345, 20.0, 0.0036
18:30:15, -6.7815, 0.5, 21.2158, 20.0, 0.0077
18:30:16, -6.3206, 0.5, 19.9041, 20.0, 0.0065
18:30:16, -5.8219, 0.5, 19.6877, 20.0, 0.0043
18:30:17, -5.1148, 0.5, 20.5548, 20.0, 0.0025
18:30:17, -4.6728, 0.5, 18.7215, 20.0, 0.0029
18:30:18, -3.9784, 0.5, 23.0317, 20.0, 0.001
18:30:18, -4.6981, 0.5, 23.9602, 20.0, 0.0059
18:30:19, -5.1779, 0.5, 12.2933, 20.0, 0.0047
18:30:19, -5.3673, 0.5, 18.4746, 20.0, 0.0021
18:30:19, -5.7903, 0.5, 23.8194, 20.0, 0.0044
18:30:20, -6.1502, 0.5, 22.2072, 20.0, 0.0011
18:30:20, -6.4721, 0.5, 18.7945, 20.0, 0.0056
18:30:21, -6.9393, 0.5, 17.5383, 20.0, 0.0005
18:30:21, -6.9078, 0.5, 18.6244, 20.0, 0.0074
18:30:22, -6.5605, 0.5, 21.1943, 20.0, 0.008
18:30:22, -6.1944, 0.5, 19.0461, 20.0, 0.013
18:30:23, -5.6956, 0.5, 18.0594, 20.0, 0.0032
18:30:23, -5.361, 0.5, 20.4024, 20.0, 0.0004
18:30:24, -5.0453, 0.5, 21.1439, 20.0, 0.0028
18:30:24, -4.6349, 0.5, 20.2538, 20.0, 0.0026
18:30:24, -3.9594, 0.5, 20.0135, 20.0, 0.0031
18:30:25, -3.2081, 0.5, 19.4493, 20.0, 0.0038
18:30:25, -2.4, 0.5, 19.5551, 20.0, 0.0118
18:30:26, -2.2422, 0.5, 22.0566, 20.0, 0.0088
18:30:26, -3.3596, 0.5, 16.6398, 20.0, 0.002
18:30:27, -4.5592, 0.5, 18.9314, 20.0, 0.0005
18:30:27, -5.4431, 0.5, 19.8098, 20.0, 0.0004
18:30:28, -5.6767, 0.5, 20.4752, 20.0, 0.0069
18:30:28, -5.1905, 0.5, 19.4963, 20.0, 0.0009
18:30:28, -5.7714, 0.5, 18.633, 20.0, 0.0048
18:30:29, -6.3648, 0.5, 17.8754, 20.0, 0.0013
18:30:29, -7.2234, 0.5, 16.6954, 20.0, 0.0077
18:30:30, -8.2525, 0.5, 20.5865, 20.0, 0.0055
18:30:30, -8.9596, 0.5, 21.3483, 20.0, 0.0024
18:30:31, -8.8018, 0.5, 19.6393, 20.0, 0.0031
18:30:31, -8.2651, 0.5, 20.1609, 20.0, 0.0055
18:30:32, -7.6527, 0.5, 20.5215, 20.0, 0.0079
18:30:32, -7.2424, 0.5, 20.4192, 20.0, 0.0025
18:30:32, -6.8194, 0.5, 21.0368, 20.0, 0.0063
18:30:33, -6.4785, 0.5, 20.5819, 20.0, 0.0046
18:30:33, -6.1312, 0.5, 17.5228, 20.0, 0.0034
18:30:34, -5.5251, 0.5, 19.5342, 20.0, 0.0067
18:30:34, -5.14, 0.5, 22.055, 20.0, 0.0048
18:30:35, -4.7296, 0.5, 21.5112, 20.0, 0.004
18:30:35, -4.4897, 0.5, 20.5102, 20.0, 0.0067
18:30:35, -4.5276, 0.5, 17.4852, 20.0, 0.0001
18:30:36, -4.3824, 0.5, 17.6364, 20.0, 0.0037
18:30:36, -4.092, 0.5, 17.7467, 20.0, 0.011
18:30:37, -3.8458, 0.5, 22.5723, 20.0, 0.0102
18:30:37, -3.5301, 0.5, 21.6697, 20.0, 0.016
18:30:38, -3.3596, 0.5, 19.4349, 20.0, 0.0084
18:30:38, -3.3596, 0.5, 15.1776, 20.0, 0.0086
18:30:38, -3.0061, 0.5, 20.5146, 20.0, 0.0078
18:30:39, -2.9998, 0.5, 22.4725, 20.0, 0.0114
18:30:39, -3.5743, 0.5, 23.4493, 20.0, 0.0022
18:30:40, -3.7321, 0.5, 20.4535, 20.0, 0.0217
18:30:40, -4.3824, 0.5, 17.3218, 20.0, 0.0103
18:30:42, -3.8837, 0.5, 18.5087, 20.0, 0.0119
18:30:42, -4.6665, 0.5, 17.3159, 20.0, 0.0005
18:30:43, -4.7044, 0.5, 17.5431, 20.0, 0.009
18:30:43, -4.5718, 0.5, 14.2819, 20.0, 0.0103
18:30:44, -4.1299, 0.5, 21.755, 20.0, 0.001
18:30:44, -3.0503, 0.5, 23.1124, 20.0, 0.0129
18:30:45, -3.5996, 0.5, 19.3914, 20.0, 0.0021
18:30:45, -3.044, 0.5, 18.2104, 20.0, 0.0115
18:30:45, -3.044, 0.5, 20.8909, 20.0, 0.0083
18:30:46, -3.3723, 0.5, 22.7161, 20.0, 0.0075
18:30:46, -2.7851, 0.5, 21.8118, 20.0, 0.0024
18:30:47, -2.3621, 0.5, 16.9125, 20.0, 0.0086
18:30:47, -2.3811, 0.5, 20.0203, 20.0, 0.0072
18:30:48, -2.4379, 0.5, 15.4681, 20.0, 0.0056
18:30:48, -1.5856, 0.5, 17.5603, 20.0, 0.0011
18:30:48, -1.1942, 0.5, 21.0717, 20.0, 0.0037
18:30:49, -0.7901, 0.5, 23.8595, 20.0, 0.0059
18:30:49, -0.6954, 0.5, 21.8131, 20.0, 0.0023
18:30:50, -0.7396, 0.5, 21.4125, 20.0, 0.011
18:30:50, -1.1436, 0.5, 19.4396, 20.0, 0.0102
18:30:51, -0.5944, 0.5, 18.1202, 20.0, 0.0005
18:30:51, 0.3274, 0.5, 20.3366, 20.0, 0.0046
18:30:52, 0.4536, 0.5, 22.9384, 20.0, 0.0082
18:30:53, 1.3375, 0.5, 23.6119, 20.0, 0.0024
18:30:53, 1.5711, 0.5, 21.8411, 20.0, 0.0094
18:30:54, 1.8047, 0.5, 17.2192, -5.0, 0.011
18:30:54, -9.0732, 0.5, -16.3922, -5.0, 0.0034
18:30:55, -9.5657, 0.5, -7.5082, -5.0, 0.0004
18:30:56, -9.5594, 0.5, -6.0155, -5.0, 0.0022
18:30:57, -9.5278, 0.5, -5.8138, -5.0, 0.0053
18:30:57, -9.5468, 0.5, -3.6961, -5.0, 0.0035
18:30:58, -9.5215, 0.5, -4.8454, -5.0, 0.0028
18:30:58, -9.5594, 0.5, -5.9997, -5.0, 0.0004
18:30:59, -9.5404, 0.5, -5.1562, -5.0, 0.0041
18:30:59, -9.5531, 0.5, -5.1014, -5.0, 0.0004
18:31:00, -9.5152, 0.5, -5.345, -5.0, 0.001
18:31:00, -9.5152, 0.5, -4.9852, -5.0, 0.0008
18:31:01, -9.5215, 0.5, -4.7521, -5.0, 0.0025
18:31:01, -9.5152, 0.5, -4.7622, -5.0, 0.0001
18:31:01, -9.5468, 0.5, -4.7502, -5.0, 0.0006
18:31:02, -9.5152, 0.5, -4.6364, -5.0, 0.0014
18:31:02, -9.5531, 0.5, -5.1261, -5.0, 0.0003
18:31:03, -9.5152, 0.5, -5.1152, -5.0, 0.001
18:31:03, -9.4899, 0.5, -5.052, -5.0, 0.0013
18:31:04, -9.5215, 0.5, -4.819, -5.0, 0.001
18:31:04, -9.5468, 0.5, -5.4902, -5.0, 0.0006
18:31:04, -9.5657, 0.5, -5.3238, -5.0, 0.0001
18:31:05, -9.5594, 0.5, -5.1366, -5.0, 0.0012
18:31:05, -9.5657, 0.5, -5.2297, -5.0, 0.0001
18:31:06, -9.572, 0.5, -4.2892, -5.0, 0.0009
18:31:06, -9.5278, 0.5, -5.668, -5.0, 0.0042
18:31:07, -9.5278, 0.5, -2.6987, -5.0, 0.0044
18:31:07, -9.572, 0.5, -3.4453, -5.0, 0.0174
18:31:07, 8.1244, 0.5, 17.3975, 20.0, 0.0359
18:31:08, 9.608, 0.5, 22.7022, 20.0, 0.0161
18:31:08, 1.6153, 0.5, 19.2201, 20.0, 0.0068
18:31:09, 0.0433, 0.5, 21.9892, 20.0, 0.0031
18:31:09, -2.0465, 0.5, 17.2657, 20.0, 0.0078
18:31:10, -4.2877, 0.5, 20.5034, 20.0, 0.0072
18:31:10, -5.885, 0.5, 20.3113, 20.0, 0.0037
18:31:11, -8.2399, 0.5, 17.2789, 20.0, 0.0113
18:31:11, -9.2816, 0.5, 15.3084, 20.0, 0.0024
18:31:12, -9.6288, 0.5, 23.2643, 20.0, 0.0042
18:31:12, -9.6351, 0.5, 13.2229, 20.0, 0.004
18:31:13, -9.6667, 0.5, 12.4585, 20.0, 0.012
18:31:13, -9.7298, 0.5, 18.2713, 20.0, 0.0093
18:31:14, -9.5657, 0.5, 16.6328, 20.0, 0.0049
18:31:14, -9.5783, 0.5, 18.7908, 20.0, 0.0046
18:31:15, -9.572, 0.5, 19.2001, 20.0, 0.0122
18:31:15, -9.0038, 0.5, 16.2457, 20.0, 0.0085
18:31:16, -7.5833, 0.5, 20.431, 20.0, 0.0024
18:31:16, -6.51, 0.5, 18.5489, 20.0, 0.0017
18:31:17, -5.4367, 0.5, 19.136, 20.0, 0.0078
18:31:17, -4.2625, 0.5, 21.6831, 20.0, 0.0006
18:31:18, -3.6437, 0.5, 20.2783, 20.0, 0.002
18:31:18, -3.3218, 0.5, 17.1346, 20.0, 0.0076
18:31:19, -2.8293, 0.5, 19.6538, 20.0, 0.0085
18:31:19, -2.6336, 0.5, 21.4775, 20.0, 0.0024
18:31:20, -3.4228, 0.5, 22.26, 20.0, 0.0017
18:31:20, -5.4494, 0.5, 24.7594, 20.0, 0.0104
18:31:21, -7.8611, 0.5, 22.215, 20.0, 0.0029
18:31:21, -7.5391, 0.5, 22.7178, 20.0, 0.0062
18:31:21, -7.9116, 0.5, 17.2278, 20.0, 0.0019
18:31:22, -8.4861, 0.5, 21.279, 20.0, 0.0089
18:31:23, -9.0038, 0.5, 18.6978, 20.0, 0.0013
18:31:23, -9.6162, 0.5, 19.9316, 20.0, 0.0194
18:31:23, -9.6225, 0.5, 19.4218, 20.0, 0.0247
18:31:24, -9.6351, 0.5, 22.0097, 20.0, 0.0231
18:31:24, -9.7046, 0.5, 22.3107, 20.0, 0.0371
18:31:25, -9.6983, 0.5, 32.4369, 20.0, 0.0206
18:31:25, -9.7614, 0.5, 35.6885, 20.0, 0.0326
18:31:26, -9.7614, 0.5, 32.8233, 20.0, 0.0033
18:31:26, -9.774, 0.5, 39.4446, 20.0, 0.0627
18:31:27, -9.7614, 0.5, 5.9227, 20.0, 0.0405
18:31:27, -9.7803, 0.5, 1.9701, 20.0, 0.0077
18:31:27, -9.7614, 0.5, 12.9852, 20.0, 0.0482
18:31:28, -9.7867, 0.5, 25.4505, 20.0, 0.032
18:31:28, -9.7867, 0.5, 37.1527, 20.0, 0.0038
18:31:29, -9.673, 0.5, 27.3673, 20.0, 0.0192
18:31:29, -9.6793, 0.5, 19.9062, 20.0, 0.0035
18:31:30, -9.6415, 0.5, 13.362, 20.0, 0.0027
18:31:30, -9.6541, 0.5, 17.7181, 20.0, 0.0116
18:31:30, -9.6351, 0.5, 22.8672, 20.0, 0.009
18:31:31, -9.6793, 0.5, 16.2506, 20.0, 0.0271
18:31:31, -9.7677, 0.5, -22.0515, -5.0, 0.0061
18:31:32, -8.7765, 0.5, -8.4379, -5.0, 0.0004
18:31:32, -9.5846, 0.5, -5.0559, -5.0, 0.005
18:31:33, -9.5468, 0.5, -6.0344, -5.0, 0.0008
18:31:33, -9.5657, 0.5, -5.0222, -5.0, 0.0002
18:31:34, -9.5341, 0.5, -4.6167, -5.0, 0.0005
18:31:34, -9.5657, 0.5, -5.1566, -5.0, 0.0014
18:31:34, -9.5341, 0.5, -5.3166, -5.0, 0.0004
18:31:35, -9.5846, 0.5, -4.7324, -5.0, 0.0046
18:31:35, -9.5846, 0.5, -5.9711, -5.0, 0.0021
18:31:36, -9.5657, 0.5, -4.5496, 20.0, 0.0038
18:31:36, 9.6017, 0.5, 23.2625, 20.0, 0.0058
18:31:37, 7.935, 0.5, 20.3487, 20.0, 0.0006
18:31:37, 5.9147, 0.5, 19.835, 20.0, 0.0027
18:31:38, 6.2114, 0.5, 19.7292, 20.0, 0.0024
18:31:38, 6.1357, 0.5, 19.2423, 20.0, 0.003
18:31:38, 5.4223, 0.5, 19.6999, 20.0, 0.001
18:31:39, 4.9235, 0.5, 18.2207, 20.0, 0.0001
18:31:39, 4.8351, 0.5, 19.5861, 20.0, 0.0001
18:31:40, 4.772, 0.5, 19.5438, 20.0, 0.0015
18:31:40, 4.3995, 0.5, 19.4494, 20.0, 0.0004
18:31:41, 4.1343, 0.5, 20.4047, 20.0, 0.0009
18:31:41, 4.0396, 0.5, 20.5858, 20.0, 0.0002
18:31:41, 3.9576, 0.5, 19.7899, 20.0, 0.0017
18:31:42, 3.4651, 0.5, 19.537, 20.0, 0.0025
18:31:42, 3.2063, 0.5, 21.4145, 20.0, 0.0023
18:31:43, 3.2252, 0.5, 20.7508, 20.0, 0.0028
18:31:43, 3.2126, 0.5, 20.9161, 20.0, 0.0006
18:31:44, 3.2315, 0.5, 21.5794, 20.0, 0.0012
18:31:44, 3.4462, 0.5, 20.9076, 20.0, 0.0013
18:31:45, 3.383, 0.5, 19.4544, 20.0, 0.0009
18:31:45, 3.0547, 0.5, 19.2284, 20.0, 0.0035
18:31:46, 2.7643, 0.5, 21.2573, 20.0, 0.0004
18:31:46, 2.2088, 0.5, 20.0413, 20.0, 0.0014
18:31:46, 1.489, 0.5, 19.5803, 20.0, 0.0149
18:31:47, 1.5648, 0.5, 18.9374, 20.0, 0.0014
18:31:47, 1.8615, 0.5, 20.2749, 20.0, 0.0048
18:31:48, 2.1835, 0.5, 19.5996, 20.0, 0.0068
18:31:48, 2.1519, 0.5, 20.123, 20.0, 0.0029
18:31:49, 2.2024, 0.5, 19.3927, 20.0, 0.0012
18:31:49, 2.3792, 0.5, 18.5912, 20.0, 0.0014
18:31:50, 2.3855, 0.5, 19.6758, 20.0, 0.0017
18:31:50, 2.5434, 0.5, 19.812, 20.0, 0.001
18:31:50, 2.6444, 0.5, 21.5576, 20.0, 0.0004
18:31:51, 2.9159, 0.5, 19.9908, 20.0, 0.0015
18:31:51, 3.0232, 0.5, 19.7676, 20.0, 0.0048
18:31:52, 2.9979, 0.5, 19.5556, 20.0, 0.001
18:31:52, 3.1368, 0.5, 20.8347, 20.0, 0.0028
18:31:53, 3.5977, 0.5, 21.0486, 20.0, 0.0009
18:31:53, 4.0838, 0.5, 19.2654, 20.0, 0.0021
18:31:53, 3.7745, 0.5, 19.7922, 20.0, 0.0028
18:31:54, 3.503, 0.5, 20.8592, 20.0, 0.0007
18:31:54, 3.3073, 0.5, 19.8108, 20.0, 0.0002
18:31:55, 3.0926, 0.5, 18.8676, 20.0, 0.0012
18:31:55, 2.7391, 0.5, 19.3556, 20.0, 0.004
18:31:56, 2.1835, 0.5, 19.3289, 20.0, 0.0019
18:31:56, 1.5648, 0.5, 20.6162, 20.0, 0.0016
18:31:56, 1.5837, 0.5, 21.2906, 20.0, 0.0063
18:31:57, 1.9183, 0.5, 18.8968, 20.0, 0.0025
18:31:57, 2.3918, 0.5, 20.8516, 20.0, 0.004
18:31:58, 3.4967, 0.5, 20.3946, 20.0, 0.0029
18:31:58, 4.4374, 0.5, 21.1055, 20.0, 0.0045
18:31:59, 6.5965, 0.5, 19.8873, 20.0, 0.0003
18:31:59, 8.1875, 0.5, 19.4419, 20.0, 0.0002
18:32:00, 9.084, 0.5, 20.1652, 20.0, 0.0027
18:32:00, 9.5575, 0.5, 18.5069, 20.0, 0.0009
18:32:00, 9.5449, 0.5, 21.4716, 20.0, 0.001
18:32:01, 9.608, 0.5, 19.6483, 20.0, 0.0001
18:32:01, 9.6333, 0.5, 18.6849, 20.0, 0.0005
18:32:02, 9.5954, 0.5, 20.2395, 20.0, 0.001
18:32:04, 9.6522, 0.5, 20.1815, 20.0, 0.0
18:32:04, 9.6459, 0.5, 20.1482, 20.0, 0.0004
18:32:05, 9.6522, 0.5, 20.3481, 20.0, 0.0013
18:32:05, 6.6912, 0.5, 19.4299, 20.0, 0.0041
