18:30:09, -0.4176, 0.5, 19.1676, 20.0, 0.0114
18:32:06, 8.7684, 0.5, 21.508, 20.0, 0.0005
18:32:06, 8.1623, 0.5, 20.1557, 20.0, 0.0019
18:32:07, 6.4577, 0.5, 20.3476, 20.0, 0.0005
18:32:07, 5.1382, 0.5, 20.4667, 20.0, 0.002
18:32:08, 3.9197, 0.5, 19.6266, 20.0, 0.0001
18:32:08, 3.1179, 0.5, 19.4381, 20.0, 0.0004
18:32:08, 1.9688, 0.5, 20.6178, 20.0, 0.0013
18:32:09, 1.3943, 0.5, 20.5812, 20.0, 0.0015
18:32:09, 0.6178, 0.5, 21.3206, 20.0, 0.0022
18:32:10, -0.0704, 0.5, 20.4435, 20.0, 0.0003
18:32:10, -0.4997, 0.5, 19.3595, 20.0, 0.0044
18:32:11, -1.1626, 0.5, 21.1469, 20.0, 0.0035
18:32:11, -1.9707, 0.5, 19.3937, 20.0, 0.0011
18:32:12, -2.6841, 0.5, 18.9226, 20.0, 0.0027
18:32:12, -2.8925, 0.5, 22.3941, 20.0, 0.0044
18:32:12, -2.9051, 0.5, 20.885, 20.0, 0.0043
18:32:13, -3.1134, 0.5, 21.144, 20.0, 0.0011
18:32:13, -3.6501, 0.5, 21.7273, 20.0, 0.0029
18:32:14, -3.77, 0.5, 20.2828, 20.0, 0.0001
18:32:14, -3.9784, 0.5, 19.3738, 20.0, 0.0021
18:32:15, -3.7448, 0.5, 19.9736, 20.0, 0.0049
18:32:15, -3.8584, 0.5, 17.9787, 20.0, 0.0017
18:32:16, -3.4985, 0.5, 18.2774, 20.0, 0.002
18:32:16, -3.2965, 0.5, 21.2216, 20.0, 0.0042
18:32:16, -2.7031, 0.5, 20.5167, 20.0, 0.0011
18:32:17, -2.3243, 0.5, 17.8812, 20.0, 0.0031
18:32:17, -1.5603, 0.5, 20.3273, 20.0, 0.0005
18:32:18, -0.7522, 0.5, 18.1008, 20.0, 0.0011
18:32:19, -0.4997, 0.5, 20.5627, 20.0, 0.0023
18:32:19, 0.0685, 0.5, 19.3971, 20.0, 0.0071
18:32:19, 0.7819, 0.5, 19.674, 20.0, 0.0001
18:32:20, 1.1102, 0.5, 19.1039, 20.0, 0.0031
18:32:20, 1.7226, 0.5, 19.6892, 20.0, 0.0038
18:32:21, 2.2656, 0.5, 20.0266, 20.0, 0.0011
18:32:21, 2.8843, 0.5, 20.9716, 20.0, 0.0004
18:32:22, 3.8502, 0.5, 20.3027, 20.0, 0.0
18:32:22, 4.671, 0.5, 19.6041, 20.0, 0.0015
18:32:22, 5.8831, 0.5, 19.6416, 20.0, 0.0005
18:32:23, 7.5941, 0.5, 20.4389, 20.0, 0.0003
18:32:23, 9.0588, 0.5, 20.8304, 20.0, 0.001
18:32:24, 9.1661, 0.5, 19.961, 20.0, 0.0004
18:32:24, 9.5891, 0.5, 19.9379, 20.0, 0.0029
18:32:25, 9.6333, 0.5, 20.6891, 20.0, 0.0008
18:32:25, 9.5954, 0.5, 19.906, 20.0, 0.0008
18:32:25, 9.6459, 0.5, 20.4217, 20.0, 0.0015
18:32:26, 9.608, 0.5, 20.8239, 20.0, 0.0021
18:32:26, 9.6017, 0.5, 19.6317, 20.0, 0.0005
18:32:27, 9.6522, 0.5, 19.872, 20.0, 0.0003
18:32:27, 9.6522, 0.5, 20.0486, 20.0, 0.001
18:32:28, 9.0146, 0.5, 19.7688, 20.0, 0.0002
18:32:28, 8.9893, 0.5, 20.5145, 20.0, 0.0015
18:32:28, 8.2507, 0.5, 20.3675, 20.0, 0.0005
18:32:29, 6.8554, 0.5, 20.046, 20.0, 0.0026
18:32:29, 5.4601, 0.5, 20.1516, 20.0, 0.0008
18:32:30, 4.5636, 0.5, 19.5048, 20.0, 0.001
18:32:30, 3.3136, 0.5, 19.4194, 20.0, 0.0008
18:32:31, 2.8275, 0.5, 19.5087, 20.0, 0.0024
18:32:31, 2.455, 0.5, 19.9728, 20.0, 0.0024
18:32:32, 1.9373, 0.5, 20.1874, 20.0, 0.0029
18:32:32, 1.4259, 0.5, 21.4263, 20.0, 0.0008
18:32:33, 1.0155, 0.5, 19.7867, 20.0, 0.0029
18:32:33, 0.7567, 0.5, 19.2194, 20.0, 0.0033
18:32:33, 0.6241, 0.5, 19.9004, 20.0, 0.0041
18:32:34, 0.239, 0.5, 19.9045, 20.0, 0.0046
18:32:34, -0.4555, 0.5, 21.0262, 20.0, 0.0003
18:32:35, -0.9164, 0.5, 18.3254, 20.0, 0.0038
18:32:35, -1.1436, 0.5, 18.3243, 20.0, 0.0019
18:32:36, -1.5982, 0.5, 19.301, 20.0, 0.0028
18:32:36, -1.9518, 0.5, 19.7375, 20.0, 0.0059
18:32:36, -2.078, 0.5, 19.0857, 20.0, 0.0179
18:32:37, -1.5098, 0.5, 21.2361, 20.0, 0.0006
18:32:37, -0.5818, 0.5, 20.4638, 20.0, 0.0047
18:32:38, 0.1317, 0.5, 19.4956, 20.0, 0.0047
18:32:39, 0.441, 0.5, 20.7308, 20.0, 0.0018
18:32:39, 0.7819, 0.5, 21.439, 20.0, 0.001
18:32:39, 1.0534, 0.5, 21.4121, 20.0, 0.003
18:32:40, 1.3059, 0.5, 18.5152, 20.0, 0.0008
18:32:40, 1.4511, 0.5, 20.0375, 20.0, 0.004
18:32:41, 1.7416, 0.5, 19.5165, 20.0, 0.001
18:32:41, 1.8931, 0.5, 20.8851, 20.0, 0.0009
18:32:42, 2.013, 0.5, 22.3656, 20.0, 0.006
18:32:42, 2.3161, 0.5, 19.1016, 20.0, 0.0017
18:32:42, 2.5749, 0.5, 19.584, 20.0, 0.0
18:32:43, 2.8653, 0.5, 19.9716, 20.0, 0.0027
18:32:43, 3.2063, 0.5, 19.9304, 20.0, 0.0018
18:32:44, 3.9954, 0.5, 19.9952, 20.0, 0.0019
18:32:44, 4.7594, 0.5, 19.9562, 20.0, 0.0015
18:32:45, 5.9842, 0.5, 20.3421, 20.0, 0.0041
18:32:45, 7.7077, 0.5, 19.136, 20.0, 0.0012
18:32:46, 8.7557, 0.5, 20.7773, 20.0, 0.0029
18:32:46, 8.7999, 0.5, 19.2942, 20.0, 0.0008
18:32:46, 9.5701, 0.5, 19.5668, 20.0, 0.0005
18:32:47, 9.6333, 0.5, 19.887, 20.0, 0.0016
18:32:48, 6.5587, 0.5, -9.949, -5.0, 0.0077
18:32:48, -9.3384, 0.5, -2.9918, -5.0, 0.0019
18:32:49, -9.5215, 0.5, -4.4359, -5.0, 0.0006
18:32:49, -9.5341, 0.5, -5.2482, -5.0, 0.0033
18:32:49, -9.5594, 0.5, -5.073, -5.0, 0.0009
18:32:50, -9.5594, 0.5, -5.238, -5.0, 0.0006
18:32:51, -1.4278, 0.5, 21.1758, 20.0, 0.0124
18:32:52, -7.9116, 0.5, 19.7873, 20.0, 0.0104
18:32:53, -6.2954, 0.5, 21.0866, 20.0, 0.0051
18:32:53, -4.837, 0.5, 19.3719, 20.0, 0.0045
18:32:54, -3.5238, 0.5, 20.781, 20.0, 0.0032
18:32:54, -2.4568, 0.5, 20.5573, 20.0, 0.0057
18:32:54, -1.3772, 0.5, 20.3458, 20.0, 0.0019
18:32:55, -0.8217, 0.5, 20.1607, 20.0, 0.0031
18:32:55, -0.0325, 0.5, 21.1105, 20.0, 0.0075
18:32:56, 1.0029, 0.5, 22.3184, 20.0, 0.0017
18:32:56, 2.1014, 0.5, 20.3667, 20.0, 0.0086
18:32:57, 3.3136, 0.5, 17.7289, 20.0, 0.0052
18:32:57, 4.0649, 0.5, 19.7048, 20.0, 0.0045
18:32:58, 5.0119, 0.5, 17.0035, 20.0, 0.0088
18:32:58, 6.0725, 0.5, 20.9795, 20.0, 0.0037
18:32:59, 7.3289, 0.5, 22.4644, 20.0, 0.0031
18:32:59, 7.2784, 0.5, 22.2286, 20.0, 0.0037
18:33:00, 6.9185, 0.5, 19.1108, 20.0, 0.0065
18:33:00, 6.445, 0.5, 21.3038, 20.0, 0.0079
18:33:01, 5.8137, 0.5, 23.2713, 20.0, 0.0007
18:33:01, 5.3339, 0.5, 22.2748, 20.0, 0.0104
18:33:01, 4.7404, 0.5, 18.1183, 20.0, 0.0082
18:33:02, 4.1659, 0.5, 18.9583, 20.0, 0.0048
18:33:02, 3.3578, 0.5, 19.1877, 20.0, 0.0063
18:33:03, 2.6444, 0.5, 20.1244, 20.0, 0.0113
18:33:03, 1.8615, 0.5, 17.5785, 20.0, 0.0085
18:33:04, 0.9776, 0.5, 22.0473, 20.0, 0.0015
18:33:04, 0.4347, 0.5, 21.696, 20.0, 0.0049
18:33:04, -0.3166, 0.5, 17.6013, 20.0, 0.0069
18:33:05, -1.2383, 0.5, 19.7662, 20.0, 0.0051
18:33:07, -4.2625, 0.5, 20.0408, 20.0, 0.0029
18:33:07, -3.5112, 0.5, 18.545, 20.0, 0.0018
18:33:08, -2.3684, 0.5, 19.2504, 20.0, 0.0036
18:33:08, -1.1184, 0.5, 20.3321, 20.0, 0.0052
18:33:08, -0.4681, 0.5, 20.4543, 20.0, 0.0021
18:33:09, 0.1695, 0.5, 21.2671, 20.0, 0.003
18:33:09, 1.0155, 0.5, 19.8425, 20.0, 0.0038
18:33:10, 1.811, 0.5, 18.9296, 20.0, 0.0035
18:33:10, 2.7706, 0.5, 20.5615, 20.0, 0.002
18:33:11, 3.383, 0.5, 19.1493, 20.0, 0.0007
18:33:11, 4.0081, 0.5, 21.6748, 20.0, 0.0049
18:33:12, 4.551, 0.5, 19.0802, 20.0, 0.0058
18:33:12, 5.0624, 0.5, 20.0772, 20.0, 0.0079
18:33:13, 5.397, 0.5, 20.5256, 20.0, 0.0079
18:33:13, 6.0978, 0.5, 22.4809, 20.0, 0.0002
18:33:14, 6.243, 0.5, 17.6815, 20.0, 0.0051
18:33:14, 5.82, 0.5, 19.3472, 20.0, 0.0035
18:33:15, 5.2013, 0.5, 19.1552, 20.0, 0.0024
18:33:16, 3.4714, 0.5, 18.2199, 20.0, 0.0087
18:33:17, 3.1053, 0.5, 18.8869, 20.0, 0.0042
18:33:17, 2.4613, 0.5, 19.8522, 20.0, 0.0003
18:33:18, 1.6658, 0.5, 20.0011, 20.0, 0.0042
18:33:18, 1.186, 0.5, 18.8501, 20.0, 0.0008
18:33:18, 0.6241, 0.5, 18.6885, 20.0, 0.0044
18:33:19, -0.0577, 0.5, 19.1633, 20.0, 0.0021
18:33:19, -1.2005, 0.5, 21.6406, 20.0, 0.0024
18:33:20, -2.4063, 0.5, 19.3196, 20.0, 0.0029
18:33:20, -2.1538, 0.5, 20.0587, 20.0, 0.0006
18:33:21, -0.828, 0.5, 20.5574, 20.0, 0.0018
18:33:21, 0.2895, 0.5, 18.3395, 20.0, 0.0033
18:33:22, 1.0408, 0.5, 21.0067, 20.0, 0.0042
18:33:22, 1.508, 0.5, 21.0153, 20.0, 0.0056
18:33:22, 2.0067, 0.5, 19.5842, 20.0, 0.0017
18:33:23, 2.4297, 0.5, 19.9216, 20.0, 0.0028
18:33:23, 2.9222, 0.5, 21.2431, 20.0, 0.0049
18:33:24, 3.5661, 0.5, 20.1763, 20.0, 0.0009
18:33:24, 3.724, 0.5, 19.2414, 20.0, 0.0031
18:33:25, 4.0838, 0.5, 20.9, 20.0, 0.0006
18:33:25, 4.6268, 0.5, 20.2789, 20.0, 0.004
18:33:26, 4.5826, 0.5, 18.1135, 20.0, 0.0019
18:33:26, 4.8414, 0.5, 18.6388, 20.0, 0.005
18:33:26, 5.1697, 0.5, 18.8172, 20.0, 0.0071
18:33:27, 4.993, 0.5, 19.9814, 20.0, 0.004
18:33:27, 4.6773, 0.5, 20.5421, 20.0, 0.0063
18:33:28, 4.5889, 0.5, 18.5812, 20.0, 0.001
18:33:28, 4.349, 0.5, 20.6902, 20.0, 0.0049
18:33:29, 4.4311, 0.5, 18.9754, 20.0, 0.0028
18:33:29, 4.1406, 0.5, 19.4536, 20.0, 0.0025
18:33:29, 3.8692, 0.5, 21.0004, 20.0, 0.0025
18:33:31, 3.7555, 0.5, 18.3628, 20.0, 0.0031
18:33:32, 4.147, 0.5, 18.8706, 20.0, 0.0049
18:33:32, 4.3742, 0.5, 20.5642, 20.0, 0.0056
18:33:33, 4.3427, 0.5, 20.0493, 20.0, 0.0043
18:33:33, 4.147, 0.5, 21.5323, 20.0, 0.0029
18:33:34, 4.1596, 0.5, 20.3522, 20.0, 0.0016
18:33:34, 4.3616, 0.5, 20.0707, 20.0, 0.0026
18:33:35, 4.0396, 0.5, 18.8746, 20.0, 0.0015
18:33:35, 3.7492, 0.5, 18.8333, 20.0, 0.0021
18:33:35, 3.7303, 0.5, 20.5105, 20.0, 0.0012
18:33:36, 3.9891, 0.5, 19.5402, 20.0, 0.0026
18:33:36, 4.4437, 0.5, 19.2558, 20.0, 0.0008
18:33:37, 4.8667, 0.5, 20.3069, 20.0, 0.0051
18:33:37, 4.8225, 0.5, 19.0364, -5.0, 0.0082
18:33:39, -0.9669, 0.5, -6.3838, -5.0, 0.0276
18:33:40, -9.5531, 0.5, -3.356, -5.0, 0.0002
18:33:40, -9.5468, 0.5, -5.3078, -5.0, 0.0064
18:33:40, -9.5594, 0.5, -4.8897, -5.0, 0.0007
18:33:41, -9.5594, 0.5, -5.0175, -5.0, 0.0014
18:33:41, -9.5278, 0.5, -5.2237, -5.0, 0.0022
18:33:42, -9.5594, 0.5, -4.7428, -5.0, 0.0019
18:33:42, -9.5278, 0.5, -4.533, -5.0, 0.0016
18:33:43, -4.6476, 0.5, 17.6857, 20.0, 0.0107
18:33:43, 9.6649, 0.5, 18.007, 20.0, 0.0081
18:33:43, 4.2353, 0.5, 19.5079, 20.0, 0.0001
18:33:44, 4.3616, 0.5, 21.0522, 20.0, 0.0021
18:33:44, 4.1091, 0.5, 19.1834, 20.0, 0.0014
18:33:45, 4.2164, 0.5, 19.0276, 20.0, 0.0038
18:33:45, 4.4753, 0.5, 19.7029, 20.0, 0.0005
18:33:46, 4.8288, 0.5, 21.3003, 20.0, 0.0014
18:33:47, 4.993, 0.5, 21.2093, 20.0, 0.0033
18:33:48, 4.8162, 0.5, 19.5535, 20.0, 0.0018
18:33:48, 4.6457, 0.5, 19.8764, 20.0, 0.0022
18:33:48, 4.3048, 0.5, 20.7523, 20.0, 0.001
18:33:49, 3.8502, 0.5, 19.1038, 20.0, 0.002
18:33:49, 3.4841, 0.5, 18.7938, 20.0, 0.002
18:33:50, 3.4083, 0.5, 20.3018, 20.0, 0.004
18:33:50, 3.6798, 0.5, 20.5345, 20.0, 0.0035
18:33:51, 3.8944, 0.5, 19.994, 20.0, 0.0043
18:33:51, 3.9134, 0.5, 19.5558, 20.0, 0.0023
18:33:51, 4.1533, 0.5, 20.7745, 20.0, 0.0024
18:33:52, 4.147, 0.5, 20.8309, 20.0, 0.0033
18:33:52, 4.3742, 0.5, 20.723, 20.0, 0.0013
18:33:53, 4.873, 0.5, 19.4602, 20.0, 0.0037
18:33:53, 5.3276, 0.5, 18.5126, -5.0, 0.0087
18:33:54, -9.5468, 0.5, -9.961, -5.0, 0.0004
18:33:54, -9.5215, 0.5, -4.6617, -5.0, 0.0012
18:33:55, -9.5089, 0.5, -5.5997, -5.0, 0.0017
18:33:55, -9.5278, 0.5, -4.5905, -5.0, 0.0033
18:33:56, -9.5089, 0.5, -5.6243, -5.0, 0.0002
18:33:56, -9.4962, 0.5, -5.5702, -5.0, 0.0011
18:33:57, -9.5341, 0.5, -4.5348, -5.0, 0.0001
18:33:57, -9.5657, 0.5, -5.1222, -5.0, 0.0027
18:33:58, -9.5594, 0.5, -5.1595, -5.0, 0.0
18:33:58, -9.5594, 0.5, -6.0769, -5.0, 0.0013
18:33:58, -9.5278, 0.5, -5.6968, -5.0, 0.0029
18:33:59, -9.5278, 0.5, -5.9819, -5.0, 0.0016
18:33:59, -9.5657, 0.5, -4.0116, -5.0, 0.0012
18:34:00, -9.5026, 0.5, -4.8675, -5.0, 0.0008
18:34:02, -9.5594, 0.5, -4.7235, -5.0, 0.0019
18:34:02, -0.1777, 0.5, 8.1109, 8.0, 0.0006
18:34:03, 9.2734, 0.5, 8.1573, 8.0, 0.0015
18:34:03, 9.5954, 0.5, 7.9516, 8.0, 0.001
18:34:04, 9.5891, 0.5, 7.9585, 8.0, 0.0001
18:34:04, 9.5575, 0.5, 8.16, 8.0, 0.0002
18:34:05, 9.627, 0.5, 7.8479, 8.0, 0.0002
18:34:05, 9.5828, 0.5, 7.8266, 8.0, 0.0001
18:34:06, 9.5954, 0.5, 8.0418, 8.0, 0.0001
18:34:06, 9.627, 0.5, 8.0742, 8.0, 0.0001
18:34:07, 9.5828, 0.5, 8.3531, 8.0, 0.0004
18:34:07, 9.5828, 0.5, 7.8721, 8.0, 0.0003
18:34:08, 9.5575, 0.5, 8.0489, 8.0, 0.0003
18:34:08, 9.5891, 0.5, 7.8432, 8.0, 0.0003
18:34:09, 9.5891, 0.5, 8.0001, 8.0, 0.0003
18:34:09, 9.627, 0.5, 7.8433, 8.0, 0.0002
18:34:10, 9.627, 0.5, 8.0309, 8.0, 0.0004
18:34:10, 9.5891, 0.5, 7.9855, 8.0, 0.0005
