20:05:38, 9.5386, 0.5, 8.05, -5.0, 0.0242
20:07:43, -9.5215, 0.5, -4.2088, -5.0, 0.0034
20:07:43, -9.572, 0.5, -5.4923, -5.0, 0.0007
20:07:44, -9.5657, 0.5, -5.3691, -5.0, 0.0015
20:07:44, -9.5657, 0.5, -5.0008, -5.0, 0.0014
20:07:45, -9.5657, 0.5, -4.879, -5.0, 0.0001
20:07:45, -9.5278, 0.5, -5.4672, -5.0, 0.0008
20:07:46, -9.5657, 0.5, -5.2764, -5.0, 0.0009
20:07:46, -9.5657, 0.5, -4.8925, -5.0, 0.0012
20:07:47, -9.5657, 0.5, -4.0348, -5.0, 0.0021
20:07:47, -9.5215, 0.5, -4.234, -5.0, 0.0002
20:07:48, -9.5657, 0.5, -5.8804, -5.0, 0.0
20:07:48, -9.5341, 0.5, -5.4306, -5.0, 0.0007
20:07:49, -9.5657, 0.5, -4.701, -5.0, 0.0024
20:07:49, -9.5783, 0.5, -3.7703, -5.0, 0.0008
20:07:51, -9.5404, 0.5, -5.5539, -5.0, 0.001
20:07:51, -9.5657, 0.5, -5.2739, -5.0, 0.0053
20:07:51, -9.572, 0.5, -5.4193, -5.0, 0.0013
20:07:52, -9.5341, 0.5, -4.7574, -5.0, 0.001
20:07:52, -9.572, 0.5, -4.6002, -5.0, 0.0002
20:07:53, -9.5278, 0.5, -2.7331, -5.0, 0.0049
20:07:53, -9.5657, 0.5, -5.5879, -5.0, 0.0021
20:07:54, -9.5341, 0.5, -5.8933, -5.0, 0.0001
20:07:54, -9.5341, 0.5, -5.4526, -5.0, 0.0011
20:07:55, -9.572, 0.5, -5.5304, -5.0, 0.0039
20:07:55, -9.5404, 0.5, -3.4884, -5.0, 0.0003
20:07:55, -9.5278, 0.5, -4.6685, -5.0, 0.0001
20:07:56, -9.5278, 0.5, -4.9758, -5.0, 0.0044
20:07:56, -9.5657, 0.5, -5.1952, -5.0, 0.001
20:07:57, -9.5783, 0.5, -5.6487, -5.0, 0.0014
20:07:57, -9.5278, 0.5, -4.7497, -5.0, 0.0002
20:07:58, -9.5215, 0.5, -4.574, -5.0, 0.0009
20:07:58, -9.5341, 0.5, -4.6496, -5.0, 0.0005
20:07:58, -9.5341, 0.5, -4.5837, -5.0, 0.0027
20:07:59, -9.5594, 0.5, -5.5598, -5.0, 0.0007
20:07:59, -9.5341, 0.5, -4.4715, -5.0, 0.0023
20:08:00, -9.5278, 0.5, -4.9042, -5.0, 0.0002
20:08:00, -9.572, 0.5, -4.9609, -5.0, 0.0002
20:08:01, -9.5657, 0.5, -5.2873, -5.0, 0.0006
20:08:01, -9.5657, 0.5, -5.4562, -5.0, 0.0016
20:08:01, -9.572, 0.5, -4.3415, -5.0, 0.0004
20:08:02, -9.5341, 0.5, -5.1218, -5.0, 0.0012
20:08:02, -9.5278, 0.5, -5.4344, -5.0, 0.0002
20:08:03, -9.5657, 0.5, -4.7221, -5.0, 0.0027
20:08:03, -9.5657, 0.5, -4.63, -5.0, 0.002
20:08:04, -9.5278, 0.5, -5.6644, -5.0, 0.002
20:08:04, -9.5215, 0.5, -4.4934, -5.0, 0.0019
20:08:05, -9.5278, 0.5, -5.2996, -5.0, 0.0006
20:08:05, -9.5404, 0.5, -5.0425, -5.0, 0.0008
20:08:06, -9.5341, 0.5, -5.3252, -5.0, 0.0008
20:08:06, -9.5215, 0.5, -4.852, -5.0, 0.0016
20:08:07, -9.5278, 0.5, -4.3437, -5.0, 0.0011
20:08:07, -9.5278, 0.5, -4.7988, -5.0, 0.0018
20:08:07, -9.5657, 0.5, -4.29, -5.0, 0.0073
20:08:08, -9.5278, 0.5, -4.7431, -5.0, 0.0056
20:08:08, -9.5341, 0.5, -5.5989, -5.0, 0.0012
20:08:09, -9.5657, 0.5, -5.2763, -5.0, 0.0008
20:08:09, -9.5657, 0.5, -4.8787, -5.0, 0.0
20:08:10, -9.5215, 0.5, -4.4956, -5.0, 0.0009
20:08:10, -9.4962, 0.5, -5.0415, -5.0, 0.0016
20:08:11, -9.5278, 0.5, -5.2136, -5.0, 0.0027
20:08:11, -9.5278, 0.5, -5.0015, -5.0, 0.0012
20:08:12, -9.5341, 0.5, -4.6453, -5.0, 0.0034
20:08:13, -9.5341, 0.5, -5.6725, -5.0, 0.0017
20:08:13, -9.5657, 0.5, -4.8153, -5.0, 0.0015
20:08:14, -9.5341, 0.5, -5.1671, -5.0, 0.0017
20:08:14, -9.5278, 0.5, -5.0559, -5.0, 0.0017
20:08:15, -9.4773, 0.5, -12.5984, -5.0, 0.0012
20:08:15, -9.5341, 0.5, -2.6592, -5.0, 0.0013
20:08:16, -9.572, 0.5, -5.8289, -5.0, 0.0009
20:08:16, -9.5657, 0.5, -4.1245, -5.0, 0.0006
20:08:16, -9.5404, 0.5, -5.3475, -5.0, 0.0031
20:08:17, -9.5278, 0.5, -5.1475, -5.0, 0.0021
20:08:17, -9.5341, 0.5, -5.278, -5.0, 0.0007
20:08:18, -9.5278, 0.5, -5.4789, -5.0, 0.0036
20:08:18, -9.5657, 0.5, -4.5652, -5.0, 0.0001
20:08:19, -9.5215, 0.5, -5.5761, -5.0, 0.0011
20:08:19, -9.5341, 0.5, -5.5582, -5.0, 0.0004
20:08:19, -9.5278, 0.5, -5.2692, -5.0, 0.0021
20:08:20, -9.5278, 0.5, -4.6837, -5.0, 0.0003
20:08:20, -9.5341, 0.5, -5.2319, -5.0, 0.0018
20:08:21, -9.5278, 0.5, -4.9073, -5.0, 0.0023
20:08:21, -9.5278, 0.5, -4.4074, -5.0, 0.0005
20:08:21, -9.5341, 0.5, -4.6906, -5.0, 0.0036
20:08:22, -9.5657, 0.5, -5.2006, -5.0, 0.0026
20:08:22, -9.5657, 0.5, -5.2853, -5.0, 0.0014
20:08:23, -9.5215, 0.5, -4.2526, -5.0, 0.0017
20:08:23, -9.5594, 0.5, -4.3852, -5.0, 0.0001
20:08:24, -9.5341, 0.5, -4.8813, -5.0, 0.0005
20:08:24, -9.5657, 0.5, -4.3908, -5.0, 0.0015
20:08:25, -9.5278, 0.5, -5.1187, -5.0, 0.0004
20:08:25, -9.5404, 0.5, -5.3369, -5.0, 0.002
20:08:26, -9.572, 0.5, -3.8685, -5.0, 0.002
20:08:26, -9.572, 0.5, -5.3792, -5.0, 0.0019
20:08:27, -9.5594, 0.5, -4.1183, -5.0, 0.0012
20:08:27, -9.572, 0.5, -5.4231, -5.0, 0.0009
20:08:28, -9.5657, 0.5, -5.4155, -5.0, 0.0008
20:08:28, -9.5341, 0.5, -4.2589, -5.0, 0.0017
20:08:29, 9.627, 0.5, 18.8208, 20.0, 0.005
20:08:29, -5.5314, 0.5, 19.3427, 20.0, 0.0008
20:08:29, -7.5202, 0.5, 18.3809, 20.0, 0.0037
20:08:30, -7.2045, 0.5, 19.7305, 20.0, 0.0025
20:08:30, -5.7398, 0.5, 17.3919, 20.0, 0.002
20:08:31, -4.1804, 0.5, 21.4289, 20.0, 0.0007
20:08:31, -2.6525, 0.5, 20.8794, 20.0, 0.0009
20:08:32, -1.6929, 0.5, 18.5895, 20.0, 0.0055
20:08:32, -0.9542, 0.5, 18.6291, 20.0, 0.0035
20:08:32, -0.1524, 0.5, 20.4918, 20.0, 0.0012
20:08:33, 0.5357, 0.5, 20.1562, 20.0, 0.0053
20:08:33, 1.4764, 0.5, 21.65, 20.0, 0.0021
20:08:34, 2.4739, 0.5, 20.6383, 20.0, 0.0056
20:08:34, 3.1684, 0.5, 18.2585, 20.0, 0.0003
20:08:35, 3.926, 0.5, 19.433, 20.0, 0.004
20:08:35, 4.5194, 0.5, 20.5107, 20.0, 0.0006
20:08:36, 5.6685, 0.5, 17.1836, 20.0, 0.0037
20:08:36, 7.1079, 0.5, 20.7627, 20.0, 0.0017
20:08:36, 8.0802, 0.5, 18.3217, 20.0, 0.0057
20:08:37, 7.8719, 0.5, 17.7868, 20.0, 0.0018
20:08:37, 7.5183, 0.5, 20.2263, 20.0, 0.0025
20:08:38, 7.1079, 0.5, 23.1594, 20.0, 0.0023
20:08:38, 6.4387, 0.5, 19.4146, 20.0, 0.0052
20:08:39, 5.9842, 0.5, 21.9809, 20.0, 0.007
20:08:39, 5.1824, 0.5, 18.8782, 20.0, 0.0057
20:08:40, 4.5826, 0.5, 20.5264, 20.0, 0.0004
20:08:40, 3.8944, 0.5, 21.3753, 20.0, 0.0075
20:08:41, 2.9032, 0.5, 18.1747, 20.0, 0.0049
20:08:41, 2.1835, 0.5, 20.372, 20.0, 0.0026
20:08:41, 1.59, 0.5, 21.7744, 20.0, 0.0028
20:08:42, 0.965, 0.5, 18.5561, 20.0, 0.0005
20:08:42, 0.3589, 0.5, 19.5941, 20.0, 0.0068
20:08:43, -0.5313, 0.5, 21.2588, 20.0, 0.0034
20:08:43, -1.4341, 0.5, 19.6795, 20.0, 0.0032
20:08:44, -2.5831, 0.5, 18.9483, 20.0, 0.0032
20:08:44, -3.025, 0.5, 21.4084, 20.0, 0.0015
20:08:45, -3.0377, 0.5, 18.8838, 20.0, 0.0038
20:08:45, -2.3495, 0.5, 20.2534, 20.0, 0.0015
20:08:45, -0.8722, 0.5, 19.4175, 20.0, 0.0003
20:08:46, -0.0325, 0.5, 20.3525, 20.0, 0.0022
20:08:46, 0.5799, 0.5, 20.0887, 20.0, 0.0046
20:08:47, 1.0597, 0.5, 19.0634, 20.0, 0.002
20:08:47, 1.7037, 0.5, 21.2397, 20.0, 0.0028
20:08:48, 2.4423, 0.5, 19.3753, 20.0, 0.0061
20:08:48, 2.9537, 0.5, 19.5569, 20.0, 0.0006
20:08:48, 3.7618, 0.5, 18.9314, 20.0, 0.0018
20:08:49, 4.147, 0.5, 21.6773, 20.0, 0.0021
20:08:49, 4.7783, 0.5, 22.6317, 20.0, 0.007
20:08:50, 5.3718, 0.5, 21.4527, 20.0, 0.0052
20:08:50, 5.8074, 0.5, 21.1936, 20.0, 0.0042
20:08:51, 6.6029, 0.5, 19.2081, 20.0, 0.0033
20:08:51, 6.8365, 0.5, 20.0061, 20.0, 0.0093
20:08:52, 6.5397, 0.5, 20.4197, 20.0, 0.0018
20:08:52, 5.8642, 0.5, 20.6052, 20.0, 0.0073
20:08:53, 5.0182, 0.5, 19.6783, 20.0, 0.0013
20:08:53, 4.4942, 0.5, 20.3074, 20.0, 0.001
20:08:54, 4.2922, 0.5, 19.1125, 20.0, 0.0001
20:08:54, 3.9891, 0.5, 19.6577, 20.0, 0.0024
20:08:55, 3.4841, 0.5, 21.8742, 20.0, 0.0029
20:08:55, 2.8906, 0.5, 21.0452, 20.0, 0.0011
20:08:55, 2.354, 0.5, 19.6052, 20.0, 0.0043
20:08:56, 1.8489, 0.5, 20.2748, 20.0, 0.0043
20:08:56, 1.4133, 0.5, 21.6004, 20.0, 0.0044
20:08:57, 0.7314, 0.5, 18.8122, 20.0, 0.0022
20:08:57, -0.5754, 0.5, 19.776, 20.0, 0.0053
20:08:58, -1.4214, 0.5, 20.8072, 20.0, 0.0032
20:08:58, -1.1184, 0.5, 20.2937, 20.0, 0.0005
20:08:58, 0.1064, 0.5, 19.6353, 20.0, 0.004
20:08:59, 1.1544, 0.5, 19.2184, 20.0, 0.0026
20:08:59, 1.8741, 0.5, 18.7477, 20.0, 0.0063
20:09:00, 2.1772, 0.5, 19.587, 20.0, 0.0038
20:09:00, 2.5497, 0.5, 21.2258, 20.0, 0.0037
20:09:01, 2.9095, 0.5, 18.9906, 20.0, 0.0029
20:09:01, 3.3894, 0.5, 19.5509, 20.0, 0.0039
20:09:01, 4.0333, 0.5, 21.4601, 20.0, 0.002
20:09:02, 4.2227, 0.5, 20.5787, 20.0, 0.0037
20:09:02, 4.45, 0.5, 18.3766, 20.0, 0.0019
20:09:03, 4.8919, 0.5, 19.9216, 20.0, 0.0003
20:09:03, 4.9046, 0.5, 20.2289, 20.0, 0.0049
20:09:04, 5.1129, 0.5, 18.8178, 20.0, 0.0063
20:09:04, 5.2897, 0.5, 21.2005, 20.0, 0.0004
20:09:05, 4.8982, 0.5, 21.9323, 20.0, 0.0035
20:09:05, 4.8541, 0.5, 20.5233, 20.0, 0.0008
20:09:06, 4.7088, 0.5, 19.4513, 20.0, 0.0022
20:09:06, 4.7215, 0.5, 19.8473, 20.0, 0.0022
20:09:07, 4.551, 0.5, 19.9115, 20.0, 0.0004
20:09:08, 4.1659, 0.5, 19.5182, 20.0, 0.0053
20:09:08, 4.1028, 0.5, 20.0915, 20.0, 0.0033
20:09:08, 4.1217, 0.5, 21.3283, 20.0, 0.0
20:09:09, 4.33, 0.5, 19.8331, 20.0, 0.0057
20:09:09, 4.6331, 0.5, 19.2686, 20.0, 0.0034
20:09:10, 4.6205, 0.5, 18.5783, 20.0, 0.0025
20:09:10, 4.5636, 0.5, 19.8051, 20.0, 0.0013
20:09:11, 4.3995, 0.5, 19.5177, 20.0, 0.0029
20:09:11, 4.4753, 0.5, 19.7949, 20.0, 0.0026
20:09:12, 4.5321, 0.5, 21.0303, 20.0, 0.0017
20:09:12, 3.7618, 0.5, 21.2223, 20.0, 0.0012
20:09:13, 3.8313, 0.5, 21.6776, 20.0, 0.0035
20:09:13, 3.9576, 0.5, 20.0726, 20.0, 0.0027
20:09:14, 4.3427, 0.5, 20.4861, 20.0, 0.0005
20:09:14, 4.8477, 0.5, 19.5691, 20.0, 0.005
20:09:15, 5.2013, 0.5, 18.7837, 20.0, 0.001
20:09:15, 5.0435, 0.5, 20.3302, 20.0, 0.0012
20:09:16, 4.4816, 0.5, 20.2025, 20.0, 0.0138
20:09:16, -7.7411, 0.5, -2.3068, -5.0, 0.0002
20:09:16, -9.4962, 0.5, -4.8823, -5.0, 0.0004
20:09:17, -9.5594, 0.5, -5.0772, -5.0, 0.0001
20:09:17, -9.4962, 0.5, -4.7698, -5.0, 0.0021
20:09:18, -9.572, 0.5, -4.306, -5.0, 0.0037
20:09:18, -9.5152, 0.5, -4.5798, -5.0, 0.0019
20:09:19, -9.5594, 0.5, -5.3248, -5.0, 0.0018
20:09:19, -9.5531, 0.5, -4.6558, -5.0, 0.0005
20:09:19, -9.5594, 0.5, -5.4858, -5.0, 0.002
20:09:20, -9.5531, 0.5, -5.2918, -5.0, 0.0
20:09:20, 1.1229, 0.5, 17.0109, 20.0, 0.0025
20:09:21, 9.627, 0.5, 20.6307, 20.0, 0.0049
20:09:21, 4.7088, 0.5, 20.2029, 20.0, 0.0017
20:09:22, 4.8288, 0.5, 19.6055, 20.0, 0.0001
20:09:22, 4.6457, 0.5, 21.0727, 20.0, 0.002
20:09:23, 4.8856, 0.5, 19.1154, 20.0, 0.0004
20:09:23, 5.3086, 0.5, 20.3848, 20.0, 0.0005
20:09:24, 5.5548, 0.5, 19.438, 20.0, 0.0037
20:09:24, 5.6306, 0.5, 20.3546, 20.0, 0.0
20:09:25, 5.5612, 0.5, 20.3713, 20.0, 0.0038
20:09:25, 5.4917, 0.5, 21.0354, 20.0, 0.0032
20:09:26, 5.296, 0.5, 19.8299, 20.0, 0.0034
20:09:26, 4.8541, 0.5, 19.6092, 20.0, 0.0012
20:09:27, 4.4121, 0.5, 20.8294, 20.0, 0.0016
20:09:27, 4.2795, 0.5, 19.6597, 20.0, 0.0023
20:09:27, 4.2859, 0.5, 19.3369, 20.0, 0.0029
20:09:28, 4.4374, 0.5, 19.9156, 20.0, 0.0031
20:09:28, 4.5636, 0.5, 20.723, 20.0, 0.0005
20:09:29, 4.7152, 0.5, 19.4465, 20.0, 0.0024
20:09:29, 4.8035, 0.5, 19.2181, 20.0, 0.0034
20:09:30, 4.8856, 0.5, 19.1693, 20.0, 0.0028
20:09:30, 5.3149, 0.5, 20.3828, 20.0, 0.0001
20:09:31, 5.7821, 0.5, 19.422, 20.0, 0.0023
20:09:31, 1.4448, 0.5, 0.4292, -5.0, 0.0017
20:09:32, -9.5341, 0.5, -4.1992, -5.0, 0.0007
20:09:32, -9.5468, 0.5, -5.3908, -5.0, 0.0036
20:09:33, -9.5278, 0.5, -4.2801, -5.0, 0.0011
20:09:33, -9.4962, 0.5, -5.4152, -5.0, 0.0005
20:09:33, -9.5531, 0.5, -5.3498, -5.0, 0.0
20:09:34, -9.5278, 0.5, -4.1833, -5.0, 0.0
20:09:34, -9.5215, 0.5, -5.1416, -5.0, 0.0011
20:09:36, -9.5089, 0.5, -4.7989, -5.0, 0.0012
20:09:36, -9.5531, 0.5, -4.6406, -5.0, 0.0027
20:09:37, -9.5657, 0.5, -4.2305, -5.0, 0.0015
20:09:37, -9.5215, 0.5, -5.779, -5.0, 0.0026
20:09:37, -9.5089, 0.5, -4.9599, -5.0, 0.0
20:09:39, -9.5594, 0.5, -4.2948, -5.0, 0.0003
20:09:40, -9.5215, 0.5, -5.0275, 8.0, 0.0026
20:09:40, 0.9776, 0.5, 8.0795, 8.0, 0.0205
20:09:41, 9.627, 0.5, 15.2684, 8.0, 0.0007
20:09:41, 9.5575, 0.5, 7.9443, 8.0, 0.0003
20:09:41, 9.5891, 0.5, 7.8671, 8.0, 0.0003
20:09:42, 9.5638, 0.5, 8.0584, 8.0, 0.0002
20:09:42, 9.627, 0.5, 7.9628, 8.0, 0.0005
20:09:43, 9.627, 0.5, 8.0422, 8.0, 0.0002
20:09:43, 9.608, 0.5, 8.0936, 8.0, 0.0001
20:09:44, 9.6207, 0.5, 7.9884, 8.0, 0.0001
